"","RAV185","RAV833","RAV100","RAV1187","RAV1302","RAV630","RAV684","RAV316","RAV578","RAV324","RAV579","RAV1796","RAV725","RAV338","RAV120"
"TCGA-BR-6453",-0.0657140279135694,0.70367868672898,-0.118374904838884,0.445983639254467,1.07347040433825,-0.76898716546769,0.0899921178416407,0.266513420047979,-0.182176364654054,0.595051037179473,0.695102261837463,-0.270849618550316,-0.21523370024652,0.294142382094309,0.00728450787088627
"TCGA-BR-6454",0.194638054563667,0.286883324777205,1.045922943233,-0.24696523437741,-0.268834530649633,0.266566798344889,1.36409269414947,-1.29592842572751,0.436935089109815,0.21776687757665,-0.568812230708176,1.09723591304329,0.174707584249608,-0.200763743534644,-0.418836747227506
"TCGA-BR-6457",0.865056301274787,0.553188292697608,1.72661110163421,-0.880641573986436,0.854109554890736,0.0830144444608652,0.562939622365442,-0.619683868275033,-1.16203101199568,0.516081702253823,1.1485606051773,1.01939986461957,0.873888194486168,-0.911538047432153,-0.0895229601888342
"TCGA-BR-6458",0.470809533250723,0.971443643494821,0.746044620622999,-0.36287740834264,0.0433205105478712,-0.0839644161150257,-0.165715616975508,0.1688501510303,-0.377745001732081,0.52537790490338,0.34734540261633,-0.0181030702317361,0.530493876596958,-0.482533203130381,0.22935634038345
"TCGA-BR-6564",-0.374818725438006,0.281454138490527,0.964700089480629,0.512336477781904,1.29959134467621,0.213484533062061,1.47681807515699,-1.04471534319979,0.125013079107389,0.10044760047731,0.400324392023353,0.664335415474901,-0.597639762887408,0.569752281157787,-1.05616549932098
"TCGA-BR-6802",1.66742253254193,1.04364528126473,-1.99268912326316,-0.696812775360657,0.0157678674233189,-3.17630527621496,-3.44290837969991,2.93156502316128,-1.71603152514238,0.613074616811509,1.53836832879456,-1.64748605078329,1.69646937264514,-1.62022904134025,3.36807297291173
"TCGA-BR-6852",0.175056892709264,1.09507032839597,-0.944934403433003,0.337223544932825,-0.185559003484883,-1.44641133720418,-0.116766155829946,1.08129300513677,0.322950450352698,0.951844287051681,-0.350536858996255,-1.01061444126381,0.236790885084151,-0.00210804589637056,1.34928967669924
"TCGA-BR-7704",-1.28621534665564,-0.296317872045835,0.00379768821074521,1.61462529383658,0.938436943940009,0.83663424082899,1.63780111976323,-1.3177290816619,1.50804340091415,-0.69926881193655,-0.554025342620161,0.230256194192526,-1.70236045668228,1.59864343168405,-1.76863018900859
"TCGA-BR-7715",-0.0317684745908504,0.578922855870035,-0.954529159942388,0.528399393458993,-0.657929354340565,-1.74325143292086,-0.0393566609858745,0.325784611985038,0.869695411065903,-0.00920801897800369,-1.09734820189776,-0.641568018774529,-0.174204603881342,0.305919413765858,0.661039937998947
"TCGA-BR-7716",-0.77529631847102,0.66039045270754,-0.486424326421134,1.26943794311576,0.791916529458918,-0.184853479025817,0.563856054855454,0.383315886769121,1.00877828317932,0.440452107254401,-0.133815013674184,-0.873687827451375,-0.893767881629842,0.991967171675208,-0.310407220781177
"TCGA-BR-7717",-0.431601521730519,0.458918558645747,-1.67222228912889,1.20364665872346,-0.540042268465725,-1.95142116604545,-0.103919654588153,0.909210684128812,1.41534220335145,-0.11648567886071,-1.38110354726277,-1.3315761031676,-0.662345818249042,0.829681261650993,0.708671076473003
"TCGA-BR-7851",-0.443211451742856,0.800238751481958,0.132240050704214,0.699865921081584,2.07932708747578,-0.540489295540331,-0.159588057711831,0.8273147481697,-0.688220628353398,1.09547644057172,1.55271651988641,-0.815410253771132,-0.592518792722458,0.717937810299806,-0.647644015811134
"TCGA-CG-5720",0.717622267098542,0.906484192078807,0.959456875961379,-0.858879186441368,0.439706957286954,-0.0924275480230594,1.16196596662233,-1.06180593443912,-0.96780834468698,0.868470571507158,0.898282638108654,1.37281396751463,0.836721343418366,-0.780217221127866,0.254933545659753
"TCGA-CG-5721",2.19294685405546,0.768656130132877,1.30439255883255,-2.41654236416223,-1.25388311201156,-0.492564329560312,-0.556052118578686,-0.412367957733867,-1.63746000135527,0.527171343109487,0.552759035303948,1.46631505517947,2.44005046183847,-2.45272970668398,1.78192801464142
"TCGA-CG-5722",1.28955613666053,0.159798982689702,2.32064739032852,-1.70762147725369,-0.77304676256705,1.28663394645616,1.22449267681733,-2.06327648134048,-0.651690951505324,0.0266525829004868,0.0689020235159925,2.31670508589655,1.4304433148085,-1.57924789867811,-0.0229764997777089
"TCGA-CG-5728",1.81345260809805,0.620336426280442,1.8369301447867,-2.32462910513993,-1.51728126972529,0.126728258024129,0.79578586751768,-1.66748590525634,-1.04218836098163,0.278232994016286,-0.146658473992464,2.15571228686063,2.04830728563282,-2.08451485818857,1.08763857457971
"TCGA-CG-5730",1.26287148554322,0.551787252583192,1.19559624809651,-1.33188262156965,1.07896659685321,0.00994092744885255,0.470544575060567,-0.626943961899296,-1.93098189963518,0.915008542943803,1.86964527669272,1.35351240015672,1.29705962016631,-1.30048733108087,0.661710955244004
"TCGA-CG-5733",0.356391779226608,0.891629663628412,0.056492964343001,-0.244380776990496,-0.278533691735757,-0.424370944278715,0.821409917252055,-0.424074237505931,0.139862875012803,0.481676062272993,-0.103773679682173,0.304698244779706,0.415248479847265,-0.340232840063129,0.685019674863057
"TCGA-CG-5734",0.320919362086594,0.812786008692619,0.245613181392094,-0.0821012811917286,1.4592326765942,-0.629549580813798,0.859597887000787,-0.418030520258214,-1.04165753954473,1.10859284512491,1.33751550554043,0.481932615091394,0.349785735318845,-0.278279593704781,0.394820539458821
"TCGA-FP-7735",0.25903873772169,-1.64891441000313,-0.496155835147021,0.108192087957238,-0.907536063069398,1.0236785823536,0.504584802187786,-0.536072396715547,0.703953900841697,-1.53133901387682,-1.04387244402191,0.333490283560746,-0.273790386290404,0.202810145760769,-0.268429579333119
"TCGA-FP-7829",-1.31649573134438,-1.32408136553931,-0.790484180193178,1.29974795466866,-0.155884527444967,0.986250877024425,0.401724934981559,-0.0639426802986255,1.57464285644013,-1.13791828740842,-1.14943047197605,-0.570359585138747,-1.46245343993108,1.33619963140032,-1.25812735759217
"TCGA-HU-8238",-0.26825833635449,1.20358125427536,-0.283710174181411,0.52479138330856,2.78426791181132,-1.01954391950741,-0.082422728473826,1.12802878596734,-1.72103150537772,1.58471855373474,2.71085602171297,-0.77489221696683,-0.243848781450286,0.403967602238806,-0.101332031045277
"TCGA-HU-A4G3",0.29833345087899,-1.95288432357948,-0.175634992162588,-0.0572238287308463,-1.05308217850879,1.27495154252546,-0.938934358433939,0.0900277534755616,0.484321909191279,-1.81972353053791,-0.920779552348262,-0.235918940943809,-0.362745608499593,0.242955648282103,-0.696720276429623
"TCGA-HU-A4GC",0.406883432061589,-1.71616961331967,-0.965478868494009,0.0409406150747773,-1.04804870802841,0.440189240642358,-1.13215802459471,0.393711835368558,0.445935879726026,-1.71469257972767,-0.8620086099631,-0.310249734648151,-0.223693165201284,0.113306534455734,-0.0739304180982712
"TCGA-HU-A4GH",0.116232519821938,-1.44836771511649,0.543644561247661,-0.00829948825313008,-0.471297585086957,1.02356000995004,-0.278024311500522,-0.913552199849017,0.371563265603654,-1.45363329035814,-0.764599031881759,0.675367278219519,-0.451869673757667,0.226502507908725,-1.12891316942193
"TCGA-HU-A4GN",-0.379748958334113,-0.63650620034602,-0.360361238316851,0.809719015338965,0.710851722205208,0.107047461481193,-0.189178719674652,0.140520717279611,0.388985532926048,-0.525990045290252,-0.0111152810217227,-0.311182223025221,-0.825840319041829,0.722362471809474,-0.816822950800514
"TCGA-HU-A4GP",-0.182842240891555,-1.75933916251606,-0.618262491556709,0.606143558245057,-0.745985054130208,1.08288668643608,-0.471462783925465,-0.103820968010416,1.04611950206734,-1.83413478428495,-1.20271439229813,-0.385225506167999,-0.887590207434509,0.767679943801954,-0.823679155726237
"TCGA-HU-A4GY",0.64348482823576,-1.77724378955459,0.261996909404889,-0.654242348496211,-1.37618507153853,1.27448212544042,-0.655025848056546,-0.59370450252893,0.136215637428649,-1.84082432409386,-0.983787656524021,0.604426231312237,0.0547818088480586,-0.260012712185363,-0.444860385523539
"TCGA-HU-A4HB",-0.17443911977667,-1.65944480024041,-0.69172273022838,0.671132877208211,-0.493065234563338,0.616515759722372,-0.799357992626643,0.40512026879968,0.845122892543318,-1.5678137640051,-1.0443515499721,-0.5871516614873,-0.894139010674903,0.79764194385147,-0.815867282872252
"TCGA-IN-7806",-1.446901647308,0.204441210052838,-0.739455956019658,0.302485848972444,-0.116411470794407,0.387176233922018,0.268098270494337,0.616015873389513,0.228126410434756,0.771909133647075,0.114591584234265,-0.705584291829114,-0.377970969043465,0.484245153050737,0.160643773426604
"TCGA-IN-8462",-1.99617029299758,0.396446366651109,-1.50937595096016,1.13804110378752,0.0876789137177677,-0.25398183713374,-0.308621305553136,1.31148945718082,0.775519203921586,0.892263549487896,-0.270432535199092,-1.61836971353449,-1.07300588674912,1.24718313287631,-0.117548998252908
"TCGA-IN-8663",0.191358448004535,0.273329593255218,-0.144466087352668,-1.55678727978692,-1.06171840604349,-0.223173308379504,-2.11998353643081,1.46232201664443,-1.53341155361612,0.855088977393809,0.758162703255469,-0.295452370534251,1.39713330032272,-1.36857714797568,1.37083378156021
"TCGA-IN-AB1V",-1.68554037772072,-0.176535112122606,-0.0830981291311673,0.717836414864717,-0.101574127736695,0.781947851607633,-0.421857279498967,0.605024613899191,0.837024093061486,0.0811944241493725,-0.498512126064563,-0.943977554027579,-1.01669000654202,1.01685760214193,-1.17698292508172
"TCGA-IN-AB1X",-1.79940039021701,0.0534033481487691,-0.683433198323948,0.751983221328127,-0.0712679163708544,0.635708957944616,-0.569253552995526,0.641386852867838,0.65279308098465,0.367359531706695,-0.275868733890187,-0.944480983740054,-0.983850095333909,1.00250270807912,-0.685796387130624
"TCGA-IP-7968",-0.583652262346894,0.119289621359116,0.366726710816107,-0.152646202856525,-0.579478684923245,0.573896558554698,0.34688250406802,-0.524361240601509,0.335489731316411,0.437120443283729,-0.629586564705026,0.215939330135425,0.133677302985596,-0.210787386963348,0.00195067765326506
