"","RAV188","RAV832","RAV579","RAV1166","RAV220","RAV1302","RAV834","RAV1008","RAV324","RAV868","RAV1575","RAV61","RAV833","RAV172","RAV517"
"TCGA.3L.AA1B",0.477027411575535,0.201412348536336,-0.24192341775393,-0.246920397181617,0.373381682575306,-0.227824496516437,-1.17334895666289,0.636384078393312,-0.958806468307656,-0.481168378202071,0.455709496454686,-0.333174647712464,-0.447432144581193,-0.919497414456384,1.41442112950684
"TCGA.4N.A93T",-1.46726628876152,-0.0132216580704443,1.23706492117628,0.712425099881798,-0.649554585853578,0.0794747930797796,-0.39171907370887,-1.35258833414681,1.09422061622832,0.589066893651179,-1.37735170265763,1.55587322618775,1.25590707014322,-1.12879142474214,0.554558329033593
"TCGA.4T.AA8H",-1.93086053839193,-0.420879049140439,1.59108127690072,0.631639314097312,-1.45916660766483,-0.428299339558843,0.667596511034269,-1.69580702641583,1.30170056006716,0.411399212142396,-1.80472731451307,2.37085135954262,1.35797489949323,-0.35490852169503,1.17047639567281
"TCGA.5M.AAT4",-0.44944575038081,0.651017023265059,0.262298436412224,1.27854083263712,-1.06797945812107,-0.0714085839677964,-0.422722455111547,-1.07185236764181,0.922548701566623,0.828524341015766,-1.02335520288729,0.909700483746301,0.340490266937649,-0.681006082213844,-0.0652903450043011
"TCGA.5M.AAT6",1.81255789131188,1.24628174087544,-2.02929019337811,-0.627380943544346,0.304830328075591,-2.7685147088729,0.320622577539456,0.312695504990731,-1.33578018788202,-1.10963696948286,0.712190517371836,-0.0290677191487329,-1.4369138075528,0.78722334993799,-1.39598593697728
"TCGA.5M.AATE",-0.533567092578342,0.92734133486618,0.380707074732125,0.946652239070603,-0.995999201684867,-0.912587487696871,-1.12999268781889,-1.0066715160509,0.0988582982680706,-0.115418346066969,-1.32530093851148,1.50723606623627,-0.239439989534158,-0.425714941060497,0.771882986177941
"TCGA.A6.2671",-0.441485930827479,-2.63500469759199,1.55425838756378,-1.79177611374962,1.78067705432066,1.97747227250853,0.456894795139817,1.42670916099774,-0.717610880374213,-1.23073092367985,0.875302218321,-1.24581087872077,0.235679466006922,-1.73150419655367,1.74213963814541
"TCGA.A6.2675",0.823490204019298,-2.3197261582341,0.50987499176026,-2.21950569960372,1.96942114600306,0.0900850499956603,-0.384350357316644,2.019263798291,-2.12653566607831,-2.59132537711868,1.07769014732231,-0.984663083278138,-1.50577064824278,-2.56248842540741,2.7445384196747
"TCGA.A6.2675.1",0.410672947944495,-0.295263214074479,-0.287180914560666,-0.701323477343708,0.757356495777889,-0.263693977541736,-0.496245941817621,0.920381353080797,-0.67813101008989,-0.950448237148691,0.841039695296682,-0.53285591589775,-0.83852493163983,0.350790365741255,0.559448647985282
"TCGA.A6.2678",-0.34950894761652,-2.77508426005174,1.47505289172702,-2.04156525615176,1.87001321138744,1.95383180030387,0.305450320768473,1.49521741051846,-1.06603641255052,-1.12105048785774,1.21275761438121,-1.46368362675763,0.235366319808141,-1.45422536562822,1.8541637978811
"TCGA.A6.2679",-0.319296703319666,-2.25389182124132,0.81752394265255,-1.8667977345581,1.63717760449095,0.997804309834856,1.14800285448634,1.08340196660631,-0.768009075530241,-1.24731052259876,1.02989415343321,-1.15586263598139,0.533104139845132,0.205529387789862,0.429125023441252
"TCGA.A6.2680",-0.461256195433276,-2.08375512370571,2.05002387437007,-2.11131818020707,2.05219558845655,3.9982599979005,0.0794852649762356,1.46589509254109,-1.25380649982002,-1.32140623223289,0.904746066345041,-1.26951566931655,-0.0261888523069958,-2.03853855829163,2.69332067311846
"TCGA.A6.2682",-0.881612487004555,-2.44474640252862,1.40893530250174,-1.61903738978028,1.25808294173676,1.71835348311005,1.08835376504597,0.764355120522104,-0.261195149628006,-0.492112937338539,0.810020623642972,-1.02586566230149,1.12079397082802,-0.053131779430464,0.63144191547308
"TCGA.A6.2682.1",0.597676544680809,0.620786495984035,-0.528721095857085,-0.0954684445694387,0.188914419851933,-0.195264770040626,-0.473724359257882,0.512956125883028,-0.310327972703654,0.012711435223802,0.403268665816451,-0.318298320346278,-0.319359308305174,-0.071776048077379,0.101837534695669
"TCGA.A6.2683",-0.865168133237924,-2.5219718307309,1.62285078591418,-1.61931091517458,1.27064414855516,2.33404732113413,0.76436631962955,0.980032421551169,-0.374682642997199,-0.437913548670685,0.829738932341566,-1.17689935368791,1.05924873748258,-0.543664424331152,1.0488555782321
"TCGA.A6.2684",-1.5376289345057,-2.52401730096554,2.13874690728178,-1.52187773622714,1.12316252123256,1.91506304911736,1.14188524652889,0.31008046119526,0.100236043608733,-0.503806278368229,0.226729485989111,-0.343186077738711,1.40471742645808,-0.274581693400369,0.755885947368065
"TCGA.A6.2684.1",1.13717303812793,0.487107698841279,-1.13761316617397,-0.256562739246982,0.714916288474515,-0.700300018564958,-0.956495479545277,0.68646940921096,-0.640548415582515,-0.683769871588912,0.92315615076456,-0.896868684309585,-0.961836302612734,-0.051257513793622,-0.349764874222508
"TCGA.A6.2685",-0.773451087840462,-2.70928630256268,1.54277011661802,-1.48623201508585,1.11585448274779,2.07371840809406,1.05619844768221,0.982375301440948,-0.231277113314864,-0.465250258376883,0.731137065130051,-1.10967869943153,0.973408986551437,-0.527002086953579,1.05078961076553
"TCGA.A6.2685.1",1.33345820168308,-0.331849179136802,-0.886264133312689,-1.10897499478239,1.66861353664968,-0.132235807542275,-0.768532378271036,1.6430906004798,-1.26233164257411,-1.41281283236219,1.56664077887875,-1.60103613274893,-1.21833303863039,-0.882197258104501,0.634219025081454
"TCGA.A6.2686",-0.742443270237412,-2.56478226296202,1.69630316375533,-1.73485415940149,1.49700844341908,2.42893600988595,0.50222344246385,1.26689752597318,-0.503436485871349,-0.698171156715921,0.897443819464846,-1.26472838479351,0.762334303133187,-1.29648991791543,1.56332676058766
"TCGA.A6.2686.1",0.76627887676453,0.602259897406227,-0.880360287358675,-0.413227582729265,0.708386700202876,-0.655685787336875,0.969421630437363,0.00047788694379868,-0.27095188475634,-0.0140738178207737,0.577119546444934,-0.533355315192468,-0.131032213509486,1.17507115780818,-1.39218332151282
"TCGA.A6.4105",0.625612384870683,0.665561382741285,-0.958817624210876,0.0180190077141712,0.0511213768405909,-0.765787689224649,-0.0352512319288837,0.0570297531499558,-0.384538087057395,-0.269733303091799,0.308390449721434,-0.320689101155746,-0.479654246264216,1.34245922255087,-1.09165202911228
"TCGA.A6.5656",-0.847300577425922,0.478537252922336,0.848403057828733,1.00684781095374,-0.735561396896499,-0.123828985078931,-1.06912497915895,-0.951124235524397,0.5329674496056,0.270534588187612,-1.16862475713849,1.30839376172095,0.182819275698575,-0.702858377443243,0.982079706640643
"TCGA.A6.5657",1.92375840899749,0.426708291076857,-1.71322435792052,-0.333071795054388,0.992003933924198,-0.424184216807465,-0.739034466837168,1.29816579387364,-0.925326023845317,-0.556779063509918,1.49324026766411,-1.79654544243044,-1.21488294263681,-0.601173519626665,-0.617683483166167
"TCGA.A6.5659",-1.06355278069892,-2.39755842186607,1.63633867256313,-1.98838315928517,0.902115892116093,-0.248419657400049,0.705536211488308,0.425239547768885,-0.850693514348585,-1.92704293495827,-0.158940021438877,0.75409124138439,0.240747252171263,-0.126715856620278,1.77772695819676
"TCGA.A6.5659.1",0.335246994962121,0.606956477534335,-0.0615465194002113,0.560330911391035,-0.129446654628371,0.141436665056815,-1.66957486261195,0.0748621489951673,-0.204798726998248,0.245538906997628,-0.150980823308757,-0.115571415551302,-0.556568429151933,-0.852041709568173,0.438106424753043
"TCGA.A6.5660",-0.0269654731076413,0.668801387365986,0.0849324541506476,0.723615217617407,-0.306112981524061,0.324353966862424,-1.40350476700402,-0.064552912092714,0.328052642892949,0.468679112770458,-0.146894192415494,0.036143482067353,-0.155026076323563,-0.386743183912491,0.149799293572449
"TCGA.A6.5661",-0.994570313420246,-0.18204066450781,0.420319605463202,0.116762049414102,-1.28583375641601,-0.949031177362271,1.89430281506952,-1.21675508275206,0.886340863896186,-0.0537100328494795,-1.13694915176235,1.78455792980075,0.701376260054778,1.41014558530868,-0.432336590221657
"TCGA.A6.5662",0.762296052680848,-2.27917266983414,0.551219493184085,-2.36795296760967,2.23221724884579,0.241121386022532,-0.238943780099478,1.88478308070817,-2.09205528503486,-2.40905630970979,1.28207432681284,-1.27948748570325,-0.96137895977788,-1.94227117780767,2.14594924918689
"TCGA.A6.5662.1",0.138910365741129,0.542347326859326,0.252710683677966,0.592680906423153,-0.15763293687407,0.340928330144152,-1.72809461548247,0.220116320583935,-0.130637664281713,0.0873276731363677,-0.216904310018231,0.225964018477752,-0.535530270687235,-1.4734856331421,1.14488317294682
"TCGA.A6.5664",1.55030513242154,0.229948032620217,-1.46107757695643,-0.812585345680771,1.03418477622307,-0.812353105696922,-0.329639815128871,1.43826562188516,-1.33511628684692,-1.19956629008008,1.32663134314689,-1.29896879465156,-0.964779729131922,0.0498742104847122,0.269598276532867
"TCGA.A6.5665",-0.921867692860084,-2.80979798576564,1.70402492980716,-2.02308937933626,1.23975519738793,0.897208085357332,0.824883788207237,0.91683224112564,-0.725888582694982,-1.58569858940861,0.486955309175679,-0.1844128662281,0.490378773662064,-0.394344287522879,1.78765256804494
"TCGA.A6.5665.1",-0.9971448637412,-0.119903095073359,0.370962315746358,0.545317349099957,-1.14979247243076,0.0994677937864757,2.52989999565531,-1.31289734915487,1.5456958927604,1.28419450642015,-0.845166720620549,0.98757574048904,1.58592125503987,1.12169510181128,-1.51792044367712
"TCGA.A6.5666",-0.797889001099727,1.15814536646228,0.65535972145423,1.43525081651038,-1.35553147244645,0.0112685586577063,-0.863226055439968,-1.13697139703858,0.70000998744844,1.08955056345652,-1.4635172476694,1.33133597381377,0.616732265778782,-0.585662389466738,0.22397106735495
"TCGA.A6.5667",-0.67496217249203,-2.713937060692,1.53604121485124,-1.77995258329004,1.37407314927273,1.21908608342727,0.820583346245044,0.934469901367142,-0.671470960630059,-1.08885084294582,0.727838413507722,-0.71536024322229,0.50464279443995,-0.821952285011721,1.56073046924744
"TCGA.A6.5667.1",0.309183997368372,0.168357078642424,0.0247879127978767,0.507994580054696,-0.0801015375434705,0.251086463840985,-1.15798840997953,0.238490106362061,-0.211352322642177,-0.0756575406422933,-0.120880011597204,-0.170616751689067,-0.667766785013028,-0.787251815529358,0.517150412945212
"TCGA.A6.6137",-0.500003817784497,-0.396889829367515,0.305320351143834,0.0173744859458064,-0.0283684074278597,0.421456457837731,0.0278010964439831,0.0989994929240476,0.237385702290864,0.0877208674118287,0.090355603649778,-0.0818856836856038,0.645583940754823,0.736404004835386,0.335837193418876
"TCGA.A6.6138",0.82085520000398,0.628534919046216,-1.26991600831681,-0.0694472747439283,0.39316517399501,-0.80524220113277,-0.34146851252222,0.4381202781679,-0.539715931788163,-0.366946997494409,0.665256948740699,-0.675799579254485,-0.762898529791928,1.90499909691682,-1.22676641653618
"TCGA.A6.6140",-1.00050546574692,-0.0714629054597856,0.715482915941841,0.907849780932458,-0.815412709970034,0.729509750412057,-0.190354085952319,-0.655151196867397,0.818279466253184,0.608276581341049,-0.782881483741123,0.574203087000776,0.779277588602995,0.527337429705846,0.0907762982748707
"TCGA.A6.6141",-0.246123287651757,0.0500616369129381,0.00561154127636525,-0.17062784944772,-0.107053187020861,-0.731843115624356,0.32304387249112,-0.136308575436123,-0.10358141245039,-0.187870466026277,-0.208155493411359,0.385860776565588,0.366865080255758,0.564258086482784,-0.0267292637606729
"TCGA.A6.6142",0.833139161233427,1.05353344189208,-0.756881172615713,0.248826932713578,0.263077449402702,-0.906520006239575,-1.27088571622072,0.608463400863799,-0.539824140603369,-0.939983408894765,0.297309070816063,-0.0165310240204579,-1.56413625165653,0.0719835927169102,0.389180979524507
"TCGA.A6.6648",-0.461286443272409,-0.770029577465883,0.497487244490973,0.480313564584454,-0.465424504762326,1.84702961926063,0.185592894819638,0.214633872899665,0.486009319949977,1.2381461446346,0.110352283441654,-0.857602192045493,1.10861271992987,0.0717253333953729,0.257075863016051
"TCGA.A6.6649",0.92474565677668,-0.735293433691032,-0.769422168037544,-0.790001865421773,0.854664383663781,0.760426767075165,0.475068889565372,1.32300960816564,-0.381264496836307,-0.174105551769012,1.46660515435481,-1.60927708267384,0.0732147595360166,-0.274241791383681,0.492041130891547
"TCGA.A6.6650",-1.14952612863574,-0.119264547783782,0.992971593747606,1.101597149753,-0.972804700168139,1.08880610194634,-0.586913822295927,-0.792099478908075,0.993428615223706,1.0336413301494,-0.889003279548744,0.562526552979564,0.871690477418046,0.295487011171604,0.202291276230876
"TCGA.A6.6651",2.64554414851358,0.374713532507476,-1.87390506491351,-1.23281521520671,2.04576805017403,-1.18914634036028,-1.84244560932635,2.11087075666038,-2.70714447847554,-2.01263922070274,1.96534782381498,-2.15076597968548,-2.5011894084178,-0.781452329778764,0.640618863322998
"TCGA.A6.6652",-0.47757877510732,0.835383191515291,0.296405665505691,1.30685366468882,-1.09726684172955,-0.200651948394987,-1.05419619710269,-0.838473621016588,0.592997705462111,0.548448937565082,-1.02092090703253,1.15289351980911,0.0356330029591181,-0.463654312162631,0.789485146177198
"TCGA.A6.6653",-0.507351542331022,0.24666779990036,-0.0867198591136144,0.55702542069334,-0.758663990565476,0.140936361644639,1.88323250461749,-0.665808313615775,1.06967001323627,0.504422642885271,-0.629970714731972,0.604511502910495,0.424070136407788,1.37535314991244,-1.01419903881421
"TCGA.A6.6654",1.95122353261526,0.61989446910754,-2.02186638960013,-0.72009793580423,1.14772209074416,-1.47604735590435,-0.766981270868033,1.33000014785347,-1.37498200554161,-1.30508149073348,1.62121060472528,-1.38977559501852,-1.99015724735132,1.18090486235145,-0.815946374621452
"TCGA.A6.6780",-0.395987009966106,0.721878288682937,-0.31332762590277,0.203608280415802,-0.486911575784237,-0.492077025797506,1.76461972822742,-1.19545174970464,0.620862764382057,0.96905490384301,-0.467157417968155,0.387986812677582,0.657318479619373,2.39344763776697,-2.49842011870449
"TCGA.A6.6781",2.05387170989763,0.776100496429658,-2.12100200457206,-0.91259309828509,1.08678322236404,-1.52137786348351,0.459923304185814,1.34383069741691,-1.22397182153292,-0.878485629878819,1.55059504803229,-1.15121208683406,-1.58365026089267,0.631615305935848,-1.22623409477933
"TCGA.A6.6782",1.01919936997755,0.57036322113238,-0.820187510509564,-0.328252300338418,1.13151817657403,-0.305749381095811,-1.61692022211033,0.985377530698217,-0.885889662128333,-0.764902420920675,1.14348998929089,-1.02916558102169,-0.896153866234344,-0.425200752637216,0.311608718767644
"TCGA.A6.A565",0.899973025650469,-1.19255744733127,-0.975479745321044,-1.35624429246916,1.19101242372738,-0.032987814278512,0.807017908847884,1.20750547565556,-0.818057906880098,-0.586380662506277,1.72199618321713,-1.55189435763533,0.0695864224735699,0.982221157600493,-0.295091965856253
"TCGA.A6.A566",1.61698933647948,0.596447134819142,-1.68035503065666,-0.874605373264286,0.965225759694664,-1.75065156398156,-0.218746391604841,0.927825561865279,-1.36504767493476,-1.37017150501168,1.31923707960727,-0.74926205023163,-2.10121582231135,1.27402031277019,-0.852384465330123
"TCGA.A6.A567",-0.284452215014714,0.448262342273445,0.396322050098952,0.286468547759877,-0.79452382800593,-1.99906269790028,-1.1925016415408,-0.682892376580288,-0.490148280855157,-1.116073036606,-1.27511189573818,1.990070468713,-0.844053385762317,-0.685580027057244,1.59998600695394
"TCGA.A6.A56B",0.103924592841904,0.977194413371307,-0.0516473120660007,0.477397525768906,-0.955812580634912,-3.07519351355454,-1.37975196274597,-1.10477213315385,-0.973762424616359,-1.38064443623748,-1.5111778642517,2.33983351928765,-1.88767044151952,-0.186865947330304,1.15915231076274
"TCGA.A6.A5ZU",0.0447283734703945,1.02085784562712,-0.189900735811569,-0.0552248322788912,-0.354839676245323,-3.00515625302343,-1.34312045743709,-0.508509817528117,-0.894586698627769,-1.81998656067365,-0.871110715046119,1.94960574773711,-1.79189568399634,1.16802882647102,0.808251894624092
"TCGA.AA.3489",1.06159031997561,-1.55771831475975,-0.301311045765348,-2.1364999123773,2.02278544583531,-0.221403346576242,0.285323665321975,1.61874435278466,-1.7818214828941,-1.83457254713903,1.26137354567255,-1.31888980106356,-0.450280083910144,-1.19190109622717,0.590627308376988
"TCGA.AA.3489.1",2.23807898102737,0.663854895258111,-2.27871419514745,-0.964773456821563,1.70627345401322,-1.41886931708635,-1.47117353540131,1.63101717745097,-1.89094544692518,-1.14458323397691,2.13821263768376,-2.05112690962675,-1.87662948002945,0.606351226469337,-0.769701373214853
"TCGA.AA.3492",-0.769835277364337,0.415533724535616,0.338606959961419,0.524094777543989,-0.48497726596204,0.586788202034248,1.44479496405173,-0.979183154796889,1.11946462728349,0.938111797304549,-0.671299586875423,0.46638079921637,0.810235219102535,0.8768146175527,-1.19539293506892
"TCGA.AA.3495",-0.647258505028318,0.0133019782838947,0.338912496347889,0.336663530590335,-0.286528521779306,0.438553500747524,0.285591700390773,-0.37411644751364,0.63139326976758,0.47383353032336,-0.324137544070034,0.171418512694267,0.890534733649738,0.568676353578973,-0.3896678722399
"TCGA.AA.3496",0.898325658342588,-1.9143804533956,0.35203370723257,-2.39915765542431,2.18304664676804,-0.506648042858147,-0.417425028335566,1.77931442924591,-2.40029917827226,-2.91007472384623,0.964670483763403,-0.8024624405038,-1.46705085757267,-2.1110165155402,2.22684436584988
"TCGA.AA.3496.1",0.737288136858325,0.54819469680356,-0.968001804441091,-0.0153710076770851,0.341753034916555,-0.645394069102651,-0.520129991808912,0.372941177326712,-0.681896371976681,-0.0562129405671614,0.640306664561852,-0.645805986217835,-0.504651793992541,0.930672249277138,-0.530429622549937
"TCGA.AA.3502",-1.15568045003663,-0.244080347669736,0.942335333435113,0.173924977237262,-0.716915459984598,0.312806363096413,1.10329354300744,-0.867521726450607,0.911337896919153,0.912903904512835,-0.791886184851435,0.86424369977881,1.5012733811474,0.218508647714101,-0.130441836535009
"TCGA.AA.3506",-0.145163199914108,0.217887234891051,0.00253076669211063,-0.00321110527203926,0.207127786910616,0.755448888133623,0.254640984472761,0.155742339337755,0.114413856017505,0.140074528847528,0.197095587232354,-0.46674489254994,0.614177726881809,0.424096911564801,-0.0892457994589772
"TCGA.AA.3509",-0.0956671299859384,0.414801472070926,-0.118952050005404,0.449642694154454,-0.180588157837573,0.387769034620718,-0.622700969584374,-0.083538242436672,0.27949105337704,0.391262011445485,-0.00417720691826996,-0.199253052861903,0.446280093381814,0.355684815050424,-0.0718258819191621
"TCGA.AA.3511",-0.235693518977048,-2.37389884955966,0.954395827559061,-1.79703172218652,1.31252630788252,0.671156711118471,0.754289348636309,1.14868138648141,-1.00084199017966,-0.965695197090113,0.969313641753718,-1.15475026897591,0.592875913227929,-0.162657569670268,0.950790726442537
"TCGA.AA.3511.1",0.0926129852983414,-0.123810665614684,-0.028647732654626,0.0121877985968966,0.160653801410005,0.456460327086172,-0.677965644107244,0.417563021106632,-0.014561286978553,-0.0225967605379844,0.355699855389901,-0.393632008379817,-0.357388765218855,-0.235014401449052,0.374419784598471
"TCGA.AA.3514",-1.01990290678489,-2.40206712243151,1.34693785123859,-1.45102251233701,0.865002570175841,1.70377557331167,1.64120681557243,0.485272098987638,0.0541113445278747,-0.372388160721516,0.507580769278152,-0.768302933378132,1.2731785433129,0.8025661818597,-0.0430903446186942
"TCGA.AA.3516",-0.702751898590698,-2.9861557328393,1.61969937496588,-2.04908440776731,1.68377791049943,1.85718263889978,1.00394129620203,1.31115996432661,-0.526307446334676,-1.32774632834334,0.86731875322138,-0.93520715356838,0.61097312215689,-0.588161060952126,1.37403480978833
"TCGA.AA.3517",-0.275121648410273,-2.49543278104119,0.954083311183539,-1.93453294797479,1.87563413054835,1.75990529443907,0.700538374650881,1.40523111243001,-0.719857399009066,-0.793600322089395,1.41985956734374,-1.78559456628871,0.797138565503746,-0.49722692293704,0.568122100159469
"TCGA.AA.3518",-0.661900008206561,-2.61480405877633,1.70006172753706,-1.93412478133866,1.72347749606429,1.81272862715117,0.315549704256721,1.33189408113799,-0.85698029602467,-1.35904444184136,0.858676988469941,-0.952195791443358,0.356486874045572,-1.36068516402559,2.00843821326865
"TCGA.AA.3520",-0.69357881521573,-2.68536797263737,1.49265609786708,-1.71751817477358,1.55001816439019,2.37565472716205,0.785491421716116,1.29290023796078,-0.395910443445899,-0.515836749622506,1.1684769213119,-1.5713788685932,1.00045185688625,-0.597099811187355,0.938168878842005
"TCGA.AA.3522",-0.852496343472224,-2.74610254626601,1.75888629682974,-1.68605873288991,1.37673340806286,2.40524208786288,0.599846124568857,1.09807663749538,-0.412131925135609,-0.370682943776732,0.982473058618322,-1.37375992259694,0.987827292862078,-0.890224040268776,1.25324176069163
"TCGA.AA.3525",-0.781883339824352,-2.1004046017941,0.85433014581746,-1.63417852396455,1.09068617202973,0.488503633523194,1.5139756841819,0.359339708819443,-0.255071659885406,-0.733399019448401,0.588940245986736,-0.579510255764368,1.17238079331329,1.13024001629995,-0.291658798276115
"TCGA.AA.3526",0.129699257340928,0.897457694880803,-0.506838279051443,0.464925001071732,-0.358232778528501,-0.0359283618692306,0.146332450848999,-0.271574589513311,0.306530253529705,0.657331568282615,-0.0168705576308658,-0.0794024719188143,0.57831424361627,0.702960921863127,-1.17847417997361
"TCGA.AA.3527",-0.253350430080648,-2.51858926897921,1.02307170010128,-1.82220564868155,1.71615418620901,2.13387406460531,0.642221272368257,1.53036657843895,-0.675237208005873,-0.768884772334823,1.29377779318616,-1.70796878282213,0.696805559458261,-0.808418138213521,1.03620192713237
"TCGA.AA.3531",-0.895714024838842,-2.85857336938408,1.71676678267191,-2.02632023435249,1.53660065365312,2.2262999135679,1.05230996361607,1.23213915848387,-0.336889134505476,-0.785190084563004,0.90234509105086,-1.15779437715603,0.943877368802362,-0.543992235310403,1.29731382379447
"TCGA.AA.3534",-0.600026041912525,-2.33078234030969,1.2280181936885,-1.76030820651287,1.4487467427885,1.06833848975589,0.741673579545654,0.885482407039683,-0.76048388127841,-1.05315465712039,0.801702804560154,-0.902402891581403,0.594187343401946,-0.267789745690302,1.03133162148853
"TCGA.AA.3655",-0.167853720910175,-2.23858214954,1.2598338271322,-1.87072199446936,1.7347451034986,1.19588573264126,0.465071601295432,1.16948204042761,-1.02867416238606,-1.15555167358799,0.809522118973425,-1.09439650556751,0.378166405436581,-1.61798086533901,1.23443753504328
"TCGA.AA.3655.1",-0.036865297593271,0.259430427019707,-0.314613350717368,0.321322572751902,-0.459768666583822,-0.257616875252523,0.438161584552981,-0.107043105766481,0.429268722727608,0.498377018283611,0.0625213065637315,0.107246241481154,0.0581987645898602,0.73010339440032,-0.492836652245108
"TCGA.AA.3660",-1.13313967084977,-2.33141684170766,1.83955113791091,-1.57681258224687,1.10309779087101,0.9621511791669,1.06510691397275,0.401061843709461,-0.296412312155786,-0.904304279100996,0.168029059507958,-0.132094455901294,1.03740236189848,-0.538554059740654,0.922654941460835
