"","RAV188","RAV832","RAV579","RAV1166","RAV220","RAV1302","RAV834","RAV1008","RAV324","RAV868","RAV1575","RAV61","RAV833","RAV172","RAV517"
"TCGA.AA.3660.1",-0.281057205097203,0.236767759396812,0.2199105736361,0.442175872743686,-0.350176221050612,0.225612397097979,-0.0777999801550859,-0.200879707126483,0.359946498704029,0.355151586302211,-0.267638316577624,0.115576573759204,0.404832021480388,-0.0512679401395973,0.248773178234433
"TCGA.AA.3662",-0.259092588176806,-2.39156554992825,1.29932115443704,-2.03051535085055,1.7883397879958,0.76781853457443,0.421241420684805,1.20596523544185,-1.29169258211202,-1.4104100714797,0.829398745977211,-0.78831152800661,0.185282807329158,-1.44606416126574,1.84012865334136
"TCGA.AA.3662.1",0.190827250484123,0.334359478233826,-0.39935178471012,0.194063467597739,0.123309280019343,-0.355265146024728,0.00157515179232413,-0.0743252720633271,-0.0595028867593356,-0.238209004306564,0.204831352584133,-0.091350359692987,-0.133350649989649,0.608310025365616,0.132359649153499
"TCGA.AA.3663",0.501942334421233,-2.11039876315713,0.57266674106185,-2.23420215152684,2.13124657385744,0.0973867519050393,-0.101134508277616,1.63531568902119,-1.89038827489432,-2.32103359858684,1.0786660208469,-1.11571123584285,-0.81493243898681,-1.63510955910235,1.84863875631426
"TCGA.AA.3663.1",-0.661362211636049,0.545514877600601,0.129225783514152,0.379667938615416,-0.88890104743665,-0.105428317597653,1.81661412528928,-1.17729748927626,0.933438711878888,1.00504598044592,-0.955614987979281,0.931399297262521,1.05125027566193,0.878721067829774,-1.35420749684876
"TCGA.AA.3675",-0.300709434600273,0.538455777627758,-0.0316896227801278,0.60976879935996,-0.618378008235446,0.445859833832296,-0.254152769788387,-0.370790467539692,0.63974739606726,1.09439287431494,-0.267744848615891,0.17536354994038,0.689097303361338,-0.233054060042083,-0.583807915678444
"TCGA.AA.3685",-0.0828124988708945,0.712446832730706,-0.281290500521944,0.341125403630237,0.0473920828979262,0.0268310593165524,0.0166730603170143,-0.400943034828989,0.434501610172994,0.533503638817542,-0.120593184311909,-0.16305386940238,0.788320350655255,0.562094040189377,-1.45774332642325
"TCGA.AA.3697",0.489434270342524,-1.81833552154734,-0.168949241924481,-1.70965430697965,1.74509377075186,0.610908070519345,0.907835092591095,1.31979344218829,-0.833215527779833,-1.15290106247056,1.34331969030512,-1.62775229844584,0.150726955159049,-0.242711579638302,-0.0437088077020659
"TCGA.AA.3697.1",-0.591237810520827,0.185186780658991,0.133589766597972,0.462488298015109,-0.537823592851797,-0.511220226591467,0.222229202863989,-0.828160230592424,0.44676177349558,-0.0895326864689811,-0.777528204175838,0.824977341106958,0.276120290172739,1.03400068116812,-0.469707112808927
"TCGA.AA.3712",-0.786973929572565,-2.69419926856646,1.60294217844734,-1.8696499494933,1.36044547148527,1.18680660777337,0.803515199316655,0.852030980050321,-0.741660477750604,-1.02910499268207,0.692547624762522,-0.632307995415771,0.515400178291457,-0.597532920760942,1.6126227502597
"TCGA.AA.3712.1",0.0265114802019926,0.406253494802422,-0.186906587517324,0.671473892915799,-0.464842860990276,0.318320143906992,-0.561416493339052,-0.112520680757438,0.300693799170334,0.325042594161979,0.00139893093511529,-0.0653758108107511,-0.282867854643237,0.464453589160508,-0.110597267239407
"TCGA.AA.3713",-0.60882536055563,-1.85849135850978,1.29364725521711,-1.62970054248579,1.351861345414,1.15036294554756,0.672722597923273,0.481528207129192,-0.513155787256533,-0.856319312502827,0.330258008625189,-0.553304636963456,0.895300871377678,-1.02391868965194,0.40770680795236
"TCGA.AA.3713.1",-0.160307963202981,-0.863882886165411,-0.243566058964898,-0.484603018761649,-0.0379440663855192,0.376473262900699,1.82609820643242,-0.0506805456450308,0.334802881339365,0.407172755131118,0.517771121953892,-0.526129469143433,0.574236807545423,1.5225507657596,-0.785964472374454
"TCGA.AA.A01P",1.71354038416051,0.847165806285197,-2.25652886830382,-0.587466823077339,0.570559876703091,-1.75943362422187,1.35179427424547,0.379400041674983,-0.549282945098354,-0.436904632730452,1.17867660361718,-0.7535613504562,-0.824397884735941,1.62126601769756,-2.42411456075619
"TCGA.AA.A01X",0.0441365298252075,0.303085008607133,0.145426708552299,0.235516873100757,-0.172511756809297,-0.143094133261007,-0.877209545986753,-0.0516392053957028,-0.236046897343157,0.0354360966129087,-0.221089252512761,0.269409500821266,-0.127250139971395,-1.23003209497746,1.014700996251
"TCGA.AA.A01Z",-1.28377683783592,0.298889317843445,0.878289921757994,1.36905574700312,-1.25354919492588,0.37253184003661,-0.122675860221484,-1.49402180738313,1.5807669732314,1.18131750676585,-1.46037244407942,1.27109947479227,0.840415441227503,-0.428588379399699,-0.472308487195794
"TCGA.AA.A02K",-0.835649408462403,0.702461104712652,0.734151054712037,1.30454636308644,-0.93333840690097,0.441499293396374,-0.179475073047498,-1.27203890060081,1.12550458370977,1.23208396825886,-1.24746659009922,0.82605341162188,0.774557182216833,-0.0767650896849904,-0.0894901914201
"TCGA.AA.A02Y",-2.26818590923495,0.0663838963012939,1.47685710244893,1.0308455929785,-1.37445403628528,1.33364360166784,1.25117628828976,-1.79895615697112,2.14134042613252,1.65747526787065,-1.69406490183947,1.45264052458578,2.43492551395953,0.983175648784279,-0.782861208727925
"TCGA.AD.5900",0.659703067162294,0.365806370281797,-0.903183517273355,-0.255668930243526,0.228695736463333,-0.90906157636557,1.21142928166272,-0.105249253530182,-0.00215005090753684,-0.403638755552617,0.287824590883479,-0.0982661953724176,-0.335740224484427,0.631362295462533,-0.992271560315355
"TCGA.AD.6548",0.569378644057314,0.240860730100312,-0.830917904474574,0.124334377709686,0.134861565730185,-0.164035014074115,0.48536866774279,0.146773645470524,0.129828001041887,0.0980038574061149,0.52839598018772,-0.728941530104896,-0.209404239934453,1.11612106487127,-1.17479476287813
"TCGA.AD.6888",-1.71002890036089,0.432443549129762,1.36529145827527,1.45613219059005,-1.46572521680275,1.55433744186748,0.169289949160719,-1.49657952379388,1.84075194178621,1.65429844386381,-1.64068334632979,1.25767939081018,1.81961872163995,-0.700289988626844,0.00666216925475713
"TCGA.AD.6889",-0.696089284540906,0.466327313412137,0.193269093992163,0.664712480110107,-1.0275886794529,-0.113325643380597,1.57107570841198,-1.0741656809202,1.15869245413628,0.888670930446732,-0.956882083270343,1.13384056381217,0.866039922701362,0.331221515023325,-0.945553499009871
"TCGA.AD.6890",-0.405030414439811,0.593314192361303,0.132133527784065,0.55325856577862,-0.513182069248762,-0.620160964822099,-0.0187045448406108,-0.835625880854418,0.384579484942324,0.110959153406514,-0.840730158853022,0.83884882907581,0.123135356272585,0.275917633956272,-0.538693513049794
"TCGA.AD.6895",0.626022807383762,0.363373630494265,-1.20058970670886,-0.129967507902224,-0.030751331808947,-0.972544498668314,1.56993099552743,-0.154033125457049,0.471260369436863,-0.263978625769096,0.45114934338688,-0.0305513041341928,-0.389838458897235,1.07259358469055,-1.56961386860012
"TCGA.AD.6899",1.02482283118859,0.12760516526581,-0.934146134769143,-0.34099420795813,0.782778104209473,0.129702888096471,-0.616165089288132,1.11131092267682,-0.542883240119283,-0.0792144704040354,1.31230130847201,-1.39903777157723,-0.550226897939888,0.312110087784283,-0.184610480292556
"TCGA.AD.6901",1.15434043520168,0.7127623643055,-0.966491121916953,-0.489716095951931,1.13321751918519,-1.19348719483312,-1.65551576382034,0.880017951990323,-1.08161666325659,-1.28605756842476,0.931012376552597,-0.472407240261267,-1.66981446591251,-0.630185398908017,0.516551160764456
"TCGA.AD.6963",-0.148710622052072,0.791011441733256,-0.506796435481147,0.945828140418569,-0.48206860877044,0.294188204444571,0.0797005651714082,-0.826895671484026,0.89680938935252,0.874217396838228,-0.240926377586231,-0.0611618046226737,0.560168181654753,1.10182464586881,-1.48952929297666
"TCGA.AD.6964",1.22604670281924,0.763367139757793,-1.40246381588663,-0.810510140175743,0.797366335497078,-2.1799639315071,0.153113381609642,0.462637449097197,-1.26285748447365,-1.0435566525452,0.646230507969035,-0.263275648009414,-1.19624485452909,1.01049637136198,-1.15953228495622
"TCGA.AD.6965",-0.295647900388069,0.390329176070488,0.439802793921166,0.811591606450415,-0.731104824350794,0.0524414292840268,-0.695267325397332,-0.397073961204928,0.353409126336593,0.233182732931819,-0.672564835742407,0.481680862931533,-0.15387476244526,-0.170140289981386,0.541841012648002
"TCGA.AD.A5EJ",-0.313591479700903,0.313669993741091,-0.237483049569753,0.407741704226737,-0.94565806002418,-0.172342821496839,1.62540027663982,-0.778795465335465,1.01665602582147,0.747232114939542,-0.450949828489765,0.652875262731625,0.526940186328297,0.796407959395374,-0.995473817324012
"TCGA.AD.A5EK",-0.159008042914125,0.740370796293171,0.306933577272544,0.785759121884068,-0.5515793556097,0.554548061436104,-0.887820314841424,-0.315450996574017,-0.0537359275331037,0.913585796525445,-0.477008342689064,0.279707120900449,-0.108236824290626,-0.843501258670743,0.73996221243963
"TCGA.AM.5820",0.159765003128183,0.095947983679191,0.178847231439524,0.246919866629635,-0.22912616805279,0.416705892354039,-0.46152180362566,0.0448478649383011,-0.0336281463255181,0.432571359298277,-0.293988750554253,0.00114203807329689,-0.385121098845916,-0.875724510563143,0.093669669695959
"TCGA.AM.5821",1.0412533105906,1.51069736025101,-1.89074211393955,0.342619635321001,-0.905046058824711,-2.17471388528542,1.88150816447022,-0.85241895469767,0.347190225620434,0.158060042728346,0.0117826438671279,0.586241586727484,-0.600805536021512,2.2386978974873,-3.38311599298259
"TCGA.AU.3779",0.365284832830764,0.600791685812497,-0.624270546847364,0.124103650312914,0.170906212996397,-0.696112225197427,-0.945120731100448,0.00240178014069871,-0.248552861698533,-0.284724945694225,0.280209347235157,-0.0230167214795332,-0.332986342282406,0.628504592410885,-0.411126217380583
"TCGA.AU.6004",0.653523455416773,0.172221392815935,-1.2527060095448,-0.357325616509534,0.172707187668733,-0.638291013821532,1.15757737285621,0.0659904347414337,0.0194307160088126,0.0355848000669391,0.714024673075681,-0.521983577362923,-0.253087926938454,1.55458052865944,-1.32581865654953
"TCGA.AY.5543",-0.758761081361821,0.337407079304329,0.116454849920685,0.837539074772149,-0.801335661795609,0.440197243690012,0.338488114835367,-0.812191778866554,1.23845242857257,1.24320548913349,-0.500665615977704,0.371962929435377,1.50387501302941,0.950655935544691,-1.1731415611244
"TCGA.AY.6196",2.68118963841927,0.478011595540193,-2.47227039613057,-2.10681137676033,2.34658769842265,-2.75738572069626,-0.448216579394713,1.8294882621434,-2.66185270342275,-2.46854861674055,2.21730262683572,-1.46854303917027,-2.53017999585494,0.75188126648764,-0.187634265209346
"TCGA.AY.6197",-0.630085823594429,-0.0817520914616361,-0.0139918265200744,0.363998570912493,-0.679300688193933,0.702704406455408,1.50770357905183,-0.794614925904831,0.926984939968541,0.749932970386362,-0.417479388723851,0.31387196588091,0.75479644426687,1.25696766206166,-0.668505033064234
"TCGA.AY.6386",-0.854108976751038,0.00205300047927347,0.184789947748009,0.605484275170254,-0.923076627139505,0.384794218052164,1.21489368177749,-0.700094584383539,1.34362082182821,1.01159298649254,-0.541947512011908,0.442668375976654,1.10387407253138,1.29499670634732,-1.02300477775992
"TCGA.AY.A54L",-1.43581318921042,0.12091545068668,1.27740406059843,1.29327608777416,-1.44953888726874,1.19623212511452,0.101249245821225,-1.21455861161157,1.40678344144211,1.5574655641284,-1.39679913582115,1.1833105509351,1.72753432216713,-0.743837543647536,0.667776134269684
"TCGA.AY.A69D",-0.244103145906304,-0.22125014346314,0.177642665331255,0.276467508210699,-0.772477180555652,0.479349438508076,-0.298109853618402,-0.0263682864932659,0.158029736150024,0.859242186113451,-0.0698901239781672,-0.0861048207350318,0.458460039725188,0.326024667181688,0.188326692422066
"TCGA.AY.A71X",-1.69931222960641,-0.272678511839708,1.50526442667781,0.576187867963301,-1.16492562371297,1.35961217322068,0.89332765275012,-1.13830057936615,1.49329998287011,1.48691031464556,-1.17398803410317,1.18945333870737,1.839186261308,-1.06808893188695,0.972755165852973
"TCGA.AY.A8YK",-0.912188015453712,-0.146239421806669,0.8138147060706,0.717709637184052,-0.451361214120127,0.726129236474537,-0.536218677622042,-0.492975854434742,0.678498701032051,0.46181826058783,-0.601380227760465,0.460719756099332,0.784504871227686,-0.194271756878063,0.670970519165443
"TCGA.AZ.4313",-0.844761885905734,0.624682541246635,0.50102077124301,1.13729104520647,-1.2520572196751,0.155114762325879,1.25745272929371,-1.324372344553,1.58142279926868,1.31578846785437,-1.34023978183781,1.28232385503683,1.24674721263603,-0.657182628587806,-1.24711544473609
"TCGA.AZ.4315",-0.298418277193487,0.729244134361379,-0.14775426940385,0.59969984979474,-0.770532102146607,0.0480519822900196,0.444520779502415,-0.832489692034352,0.948506732671224,1.19283827077066,-0.544946860994296,0.436832154652898,0.908310252934551,0.382380314390421,-1.79067498157983
"TCGA.AZ.4323",2.79701830178763,0.195275952415034,-2.01187292573441,-1.27467983966101,1.63981490255043,-2.50985218190722,-0.675774543563709,2.04910769625607,-3.17634369349212,-2.0586581343283,1.36378302309522,-1.71102659622656,-1.59384363452515,-0.561709532315104,0.961478735952073
"TCGA.AZ.4614",-0.893824531581607,0.717571360643662,0.572777241073951,1.06706046911181,-1.08276649711029,0.364728572115541,1.10606088062885,-1.52163392903694,1.42360943522781,1.17725969351981,-1.39943582055479,1.23417991320884,1.05327135094482,-0.262185890092471,-0.511316241452447
"TCGA.AZ.4615",0.169680046592107,0.577335511028494,-0.663330841663397,-0.0329339804564633,-0.284306296003187,-0.348454875095017,1.76533148709508,-0.327010155120002,0.689101373398516,0.415572935006433,0.252512001938327,0.113564016050202,-0.127740641972021,1.72933976300293,-1.8574842702159
"TCGA.AZ.4616",0.303105051020884,1.11205293348367,-0.685321514101333,0.655877123555486,-0.42367337799305,-0.586726037510135,0.524902447575896,-0.569551024377088,0.514068514076149,0.228861425975436,-0.393875276262034,0.445603212268416,0.156933485786875,0.211016327665959,-1.21146279339065
"TCGA.AZ.4682",-0.77830972768255,0.289255385043944,0.759214816019845,0.670187651415375,-0.320957845844104,1.26442716221254,-0.519816516847217,-0.528307551935437,0.916639123840672,0.96796626430218,-0.604145816866506,0.20899308262643,1.20314398918089,-1.07832897010963,0.0497816163308542
"TCGA.AZ.4684",0.309281758589435,0.403422698521573,-0.58134910522528,0.224177913190233,0.0372262745557237,-0.425491012871656,0.231535854867612,0.0222441611491039,0.331122088492446,0.00722215543973928,0.160819586802668,-0.172399458048024,0.0267167245531455,0.534243743977509,-0.716478371659539
"TCGA.AZ.5403",0.293343590320764,0.330504901546061,-0.148817352462742,0.288581017949345,0.194188450271839,0.268259865440016,-1.038774626589,0.388122398259836,0.0863191178916047,0.112341514002221,0.162228791321594,-0.364088628817817,-0.198096107786676,-0.849370659489822,-0.19795134974185
"TCGA.AZ.5407",-1.1971839981096,-0.0374093886362827,0.74355506085833,0.384806121109388,-0.749098595719841,0.0245916392237015,1.20761646408675,-1.18005283198873,1.1190943647159,0.656206182861281,-0.991319089441364,1.09608632686906,1.44924906534228,0.427605668111627,-0.454889488003841
"TCGA.AZ.6598",0.499860335621166,-2.11669519423382,0.562065879590664,-1.95576855993347,1.91529825372835,0.66707341636613,-0.0696902275925224,1.71971105431066,-1.60374490293848,-1.76991485243745,1.2289767636955,-1.36955756698177,-0.448578479393544,-1.8588163260816,1.8403426889515
"TCGA.AZ.6598.1",-0.294824124444104,0.786391888079906,-0.225180865597823,0.538532108038731,-0.86961221690854,-0.906682673826051,1.59870572143494,-1.00399328771114,0.471235272301835,0.733914058955784,-0.809921939110997,0.890818284171067,0.185874608362448,1.50723381787277,-1.19267558348683
"TCGA.AZ.6599",0.0894902196664089,-2.13359088452418,0.723626389160324,-1.7803788742516,1.66575690592906,0.991136026036424,0.104539223901092,1.52067331416977,-1.24483511877936,-1.37850429049096,1.11992717462374,-1.2432680200587,-0.210138073955837,-1.39452842016871,1.77303296594987
"TCGA.AZ.6599.1",-1.52180000291653,-0.551633811623157,1.38000068283884,0.320084740789781,-1.02385382524536,0.264696280666196,0.748010922242044,-1.03235895597442,0.9702137583489,0.747627595440207,-1.27546511103215,1.47395955547844,1.54247494106583,-0.677288470765262,0.935072895828763
"TCGA.AZ.6600",-0.158937540272993,-2.08240777552032,0.798233428771887,-1.79451692814842,1.38269515333115,0.327336008992961,0.425765549927749,1.094871525802,-1.04579289902649,-1.52536406881722,0.710438218374257,-0.600585456073807,-0.0854195913311929,-1.04362922396791,1.32912336795986
"TCGA.AZ.6600.1",0.561912275402763,0.0595604977373965,-0.597655701493338,-0.163612329596476,0.451918600264661,0.154639237790167,-0.047275117434118,0.574556720450291,-0.145748001979507,-0.204504834260349,0.656832606712149,-0.860238850822513,-0.379835360284349,0.345914760452682,-0.264563131055787
"TCGA.AZ.6601",0.333790385683673,-2.29913568009056,0.57953309591576,-1.93348942009309,1.64349118450272,0.219441847766042,0.0158691072819114,1.51817184565182,-1.47467891893552,-1.80063005709581,1.02942906097564,-1.09419307253389,-0.579706198672568,-1.35266557289142,1.68330663354915
"TCGA.AZ.6601.1",0.664217694978176,0.49060106530594,-1.07276672679829,-0.180452062243002,0.312451297838034,-0.453549858510566,0.96397916951888,-0.0484423374231131,0.141359156768827,0.035089414064951,0.662263726823607,-0.682357786318547,-0.326141839147434,1.53227501335675,-1.58218684778159
"TCGA.AZ.6603",1.63835682602112,-1.35974692059313,-0.895619061372529,-2.21153678924065,2.33343342921161,-0.615132039263976,-0.11363385814042,1.97788076236148,-2.36014674268137,-2.4011389835089,1.68056821443376,-1.69240250128467,-1.5173774454148,-1.31934941458956,1.27088630487079
"TCGA.AZ.6603.1",0.508146633960955,0.0958342361958181,-0.381810636431431,0.14304562216514,0.539580763787745,0.405600128743763,-1.38183320536487,0.590843185598824,-0.431893316413016,-0.0486005860261893,0.710716394476878,-0.913172613818488,-0.438660249142164,-0.231280565089587,0.290899448376017
"TCGA.AZ.6605",2.30369597541826,-1.39854052395509,-0.454627590796206,-2.53305607959271,2.66798402533784,-1.47727482310084,-1.87944541869916,2.39763324374903,-3.75390156438426,-3.82259103931682,1.15348914959095,-0.979974380961496,-3.51934903005302,-4.36394662295917,3.26307664967075
"TCGA.AZ.6605.1",1.26837506681777,0.165065945643262,-1.27043220740339,-0.669532249060771,1.0078466429427,-0.776638195338727,-0.80706894530015,1.10094516225475,-1.03368216641356,-1.022734741629,1.22996643419094,-1.11369063843629,-1.18155904040678,0.287269063995825,-0.306601362156292
"TCGA.AZ.6606",-0.885118343036378,0.0521261140010047,0.432795180760543,0.870916638450284,-1.1729479841349,0.516058958090058,0.636070760561492,-0.815328870768724,1.38676499369185,1.0450086879425,-0.722588158305239,0.704390469234909,1.12385024262135,0.405766330066007,-0.264418526649155
"TCGA.AZ.6607",2.0656575269913,0.271648438497492,-1.95743040611759,-1.09746439221445,0.597492254992129,-2.23721381235254,0.221657030258273,1.46573564328444,-1.14875518027092,-1.64014633671426,1.63666860952606,-0.403829624130324,-2.2464121710565,0.571269937269752,-0.52331140649896
"TCGA.AZ.6608",-1.64924412372962,0.66626610294211,1.30546563022217,1.89048135422962,-1.71187101003364,0.842308156739094,-0.223847880157201,-1.93525727770602,1.83466648273839,1.64863706605915,-1.95629537343645,1.6242400297918,1.64087269543541,-0.613033716937244,-0.0297519552890327
"TCGA.CA.5254",-0.0111812859628048,0.365698226991665,-0.169422426214812,0.149129646430034,-0.489911737773493,0.422325114879348,0.138466063350297,-0.175656239923282,0.736196672802287,1.00537618594225,0.100801836415198,0.131501856907574,0.375235749594202,0.0560737340043565,-0.44925301875418
"TCGA.CA.5255",-1.33054446678515,-0.0443706044113169,1.02841773789901,0.505748170246546,-1.26220910899697,0.501916614425406,1.191549252616,-0.975098250661507,1.49755572017975,0.906518370902506,-1.23511191957186,1.45053219064629,1.27602051858182,-0.220086643412373,0.265269533126697
"TCGA.CA.5256",-0.842938403827982,0.726026801416993,0.84462714059601,0.982967870161622,-0.68912622164948,0.4736972100547,-0.442674254383334,-0.922549118592704,0.678888013802491,0.89154894925546,-1.04545446028316,0.785654660901364,1.12660216560876,-0.46737518891852,-0.476812429670208
"TCGA.CA.5796",-1.65866728574628,-1.17578069478214,1.23382161343409,-0.29218994333048,-0.685976589206363,0.367240389092328,1.6175596046483,-0.69446410931553,1.01966670860295,0.332417344082348,-0.833462203273462,1.33138813793428,1.45382842689966,0.968576278871037,0.220057484196568
"TCGA.CA.5797",0.0303158394984993,0.338417479327673,0.0848576119556552,0.531179276627699,0.0105366376912419,0.891377696745342,-0.767609029693429,0.161286826942261,0.149279767531013,0.317058044337896,-0.0605619436214508,-0.490775074063904,-0.309957289976946,-0.0193141837885214,-0.0864937382853471
"TCGA.CA.6715",-0.5721196300505,0.82633380780357,0.667343558561269,1.35487642711091,-1.04959513082646,1.09289729960913,-1.19125537094556,-0.552259849932098,0.50290313414761,1.06781137397169,-1.02357112214893,0.510445414923004,0.373534443531564,-0.809833335526999,0.586497175957638
"TCGA.CA.6716",0.141444341079829,0.435160696932549,0.158944516121363,0.461717921014143,-0.311598765279583,0.176681663902237,-1.96881291438245,0.249198026956191,-0.369537892854034,0.211566669942203,-0.178701699695556,0.249873717536558,-0.662927529847908,-1.5900061644549,1.33087680500468
"TCGA.CA.6717",1.55522185451624,0.134526347421112,-1.34720481463917,-0.884552365466541,1.03720216792349,-0.747903787255151,-0.162527408883708,1.21263082292218,-1.33859222867246,-0.852625207814898,1.26806045344096,-1.4317399162161,-1.1045557458906,0.0897667025448062,-0.227117794731088
"TCGA.CA.6718",1.66169296704141,1.21952335733325,-2.07335374149748,-0.0183482410401103,-0.102412439145311,-1.47012847194285,1.0204755746169,0.180886599846815,-0.523625501034827,0.14688509519428,0.926661055059405,-0.690032426737078,-0.725413499205876,1.6494216299652,-2.10151005205336
"TCGA.CA.6719",1.15869692526479,0.48641324879655,-0.912968262550166,0.0231787407188629,0.463584153840682,-0.777493402081079,-1.31967499994003,0.79911364713367,-0.7957769232819,-0.8678040797867,0.636180872988375,-0.594553129840867,-1.42540677263935,-0.0188411925446344,0.197673271688953
"TCGA.CK.4947",-0.00591945148964772,-0.323230740061015,-0.253161981265405,-0.204808035014381,0.0742518375010551,0.295118352496913,0.274796015694646,0.230223652947033,0.0951059465666918,0.152112106610896,0.502707072484161,-0.595050627816048,0.0978318230147704,1.20747581910189,-0.403450734550402
"TCGA.CK.4948",0.695395744712757,0.868611159288148,-0.743672389816509,0.659100580377658,-0.00172170683464795,0.520768745174243,-0.334898630528901,0.275610870327925,0.259471130983627,0.466646639140407,0.444544174501163,-0.876836590627663,-0.172635770569894,0.108023843643165,-0.655802355369138
"TCGA.CK.4950",-0.277942898845628,-0.597655273255746,0.0371485898700474,-0.384243288100318,0.325045733642577,1.50597843181711,1.18600237539808,0.34943354212981,0.551409427846928,0.593280857651497,0.59679303378203,-1.10857930970954,1.03130929032465,0.775253281157019,-0.91258126195526
