"","RAV188","RAV832","RAV579","RAV1166","RAV220","RAV1302","RAV834","RAV1008","RAV324","RAV868","RAV1575","RAV61","RAV833","RAV172","RAV517"
"TCGA.CK.4951",1.00171787853524,0.477952240089158,-1.55560897506169,-0.1663651956524,0.222103163742934,-0.31643011384132,0.877005778390641,0.51174293318537,0.12113901967071,0.313446305601268,1.11122564094758,-0.982953210229081,-0.327439060764052,1.4719164240434,-1.87835528733017
"TCGA.CK.4952",-0.336741523116619,0.578338001120252,-0.209123575049675,0.861609589161111,-1.16423189219988,-0.0805180233898183,1.70734121634003,-1.00131460690724,0.993209437598623,1.08994364633462,-0.739771780378918,0.599019070718144,0.755614452453082,1.266036595281,-0.922050682542458
"TCGA.CK.5912",-0.449438429527358,0.428457504310303,0.44568682682505,0.71684086202907,-0.715470380318527,-0.0476066130288953,-1.25947285462967,-0.467947916683388,0.162126104256172,0.47612160556277,-0.744114064792957,0.763508792217404,0.124612660426361,-0.257482735899143,0.533703024651129
"TCGA.CK.5913",0.201104445195504,0.264694328328785,-0.896357118402144,0.199695543070046,-0.504376421655276,-0.10509321468891,1.74470114957292,-0.187268017599029,0.792919881378819,0.629660472919432,0.236679382160081,-0.0828185174940531,0.229199324046907,1.78533055527697,-1.52602822639729
"TCGA.CK.5914",-0.160202407057313,0.775102901218836,-0.153315212396701,1.01212643233776,-0.853901050903503,0.213483476799697,-0.628602433392039,-0.600169500210451,0.502285330080859,0.784899254139137,-0.412957795678818,0.308940848909947,-0.0428317867604889,0.761199214861616,-0.704696486807856
"TCGA.CK.5915",-1.43428286893939,0.138823811380873,1.35867453841228,1.27764949671965,-1.62088714494386,0.692055797082326,-0.34917290868205,-1.2169648614291,1.03797928305079,1.1802433468353,-1.63449396086481,1.44051171321354,0.76530311499119,-0.245289932788955,0.634335748558116
"TCGA.CK.5916",0.735682168151873,0.606709952366729,-1.21058503928591,-0.260729940344403,-0.117817288899945,-1.21945953143586,1.06045927803246,-0.103401855074697,-0.274201224829692,-0.217430074994929,0.328328481859772,-0.116497990142473,-0.731743472860168,1.52831653778779,-1.56920195465068
"TCGA.CK.6746",0.298038862120945,0.8933728842613,-0.723968840706955,0.375134277643729,-0.870590544888701,-1.325286966343,2.26390774417537,-1.15500226347812,0.247083541693191,0.856103945653633,-0.490380368342618,0.748413933905293,-0.0592463082312031,1.46587503977149,-2.15082152640629
"TCGA.CK.6747",-0.592106544808427,-0.278639712727335,0.462467274061716,0.341782080354454,-0.48163321127001,1.27488384222502,0.601843577530162,-0.0150949786410537,0.690944141175792,1.04617694804844,-0.0954494679622789,-0.280082789813905,0.830606172945602,0.27819561000124,-0.0809065926137624
"TCGA.CK.6748",1.00544093773411,0.579932914442351,-0.68042691206105,0.0141843942771185,0.617230567176858,0.123650152951322,-1.68293311834954,1.12421239722041,-0.698528165089818,-0.61373863918442,0.898848879576895,-0.803331865043217,-1.3878156390364,-0.437833978910868,0.556012035761512
"TCGA.CK.6751",-0.293910504298683,0.266477930343538,-0.052923282356117,0.391080986357655,-0.47566377177863,-0.0817489707038775,0.592962257125696,-0.531299144681662,0.688766337932493,0.368118237297065,-0.413031367453353,0.3413739856773,-0.0243018308219643,0.451397516880235,-0.916664034239681
"TCGA.CM.4743",-0.263432027392559,0.552697701173608,-0.498588227374292,0.259065546460671,-0.727029989695186,-1.17859297370681,2.38974389507593,-1.24912080398735,1.07502295000535,0.428310547948681,-0.722861163059836,1.26636946674289,0.690334546911618,1.08058238526895,-2.14329103731289
"TCGA.CM.4744",-1.03684690913863,0.891337009648067,0.458482857102851,1.23724779590253,-0.943787788898389,0.996693872588452,1.09251181132922,-1.6188093338022,2.02103723866318,1.41779772681009,-1.05223655316938,0.657396119889091,1.57394796122951,0.75492303527035,-1.77776270378821
"TCGA.CM.4747",-0.155054089877188,0.258559860538636,0.213122779335733,0.241897962749875,-0.198343068074712,-0.0118343867009237,-1.19716998119067,0.00311308710789168,0.024956786789094,0.10922788896221,-0.17484471769825,0.315534958708943,-0.291660639355705,-0.556404588118577,0.571692925212356
"TCGA.CM.4751",0.277497334665887,-0.312927383224938,-0.496339266106809,-0.398050760630855,0.283927044014975,-0.114954643889601,0.856309253034655,0.27006422760293,0.196845763964625,-0.167891797768376,0.54470102472158,-0.424063577220919,0.104983955871817,0.49786277462899,-0.342431985225643
"TCGA.CM.5344",0.353322244028776,0.29719164967235,-0.138826545165556,0.268055093416032,0.017595242954874,-0.371858143733526,-1.06279217795882,0.269494923844525,-0.231354213546494,-0.277533478747393,-0.00138255824409218,0.010330414086307,-0.795488885747717,-0.835324899790098,0.104653483040629
"TCGA.CM.5348",1.33246173290108,-0.257583391119745,-0.958386800860179,-0.858204864259368,1.04850275208009,-0.371582615373204,-0.448435403989094,1.59969458696894,-1.16079018268341,-0.965105019909578,1.36836718863906,-1.24462652976021,-1.52371292906667,0.0516098493131639,0.6241115606719
"TCGA.CM.5349",0.67686794965369,0.545057184953567,-0.463288478354805,-0.260561084374091,0.378906875951193,-0.579705747018819,-0.788096070559055,0.365386054300712,-0.914223285204317,-0.659826211253483,0.14776449407564,-0.180439774671661,-0.823358959991803,-0.409873582862022,0.229117860961001
"TCGA.CM.5860",0.462766892651775,0.617954898204806,-0.583831901019008,0.0332531069960639,0.0551662041070922,-0.552627098885682,-0.608640287076203,0.200866585290648,-0.158997688884275,-0.390865610285075,0.230589558937586,0.00373116909534033,-0.90160132389264,0.554954120061435,-0.516708814561776
"TCGA.CM.5861",-0.414048993495416,0.571287751799098,0.0632190737694031,0.303485240984369,-1.04618495400704,-1.14063794493325,1.63516846355836,-0.93070713363119,0.709881283304312,0.28069108705722,-1.19706013735639,1.73914037227474,0.299481852186634,-0.126928752383873,-0.402629033161369
"TCGA.CM.5862",-0.328966679411569,0.932435013983718,0.650815257109821,0.82223888054138,-0.619156018323615,-0.306319052758523,-1.537136732927,-0.570802343395635,-0.145725120099738,-0.00155703863482272,-1.15606632385971,1.23109614216916,-0.396141917187261,-1.20204074857197,1.0872199442412
"TCGA.CM.5863",0.245382861621656,-0.237227190102645,-0.151964604453738,-0.560756425983541,0.488725375797935,0.40891871666269,0.36463411646122,0.802482436390494,-0.0498911005074285,-0.47173927518395,0.642014088424828,-0.467899678285025,-0.191153858412421,-0.29805883774815,0.553202140828225
"TCGA.CM.5864",-0.755449388416259,0.774957718981013,0.618043631917395,0.780265886634616,-0.819938493452685,-0.355277385981902,-0.622352184862546,-0.914368244102194,0.264330942639786,0.383898055507233,-1.21949394447274,1.33082087286078,0.478746931208157,-0.135687123356894,0.511906898260745
"TCGA.CM.5868",0.206979241321554,0.65249033839065,-0.0307544160762384,0.760777621478313,0.0200699957274899,0.55102889308516,-1.18815539427027,0.153574750144249,0.222178948060196,0.609503023086345,0.0972969497159414,-0.394820210070681,-0.0768443128260033,-1.2465427965246,-0.0770312542221239
"TCGA.CM.6161",0.278774715655382,0.0492307362575933,-0.0881316564764825,0.0139559352462295,-0.12092251067725,0.0312385738240231,-0.430609063288511,0.240434679433998,-0.497686333251846,0.110253124761829,0.311058081133439,-0.297804648345893,-0.137814990500189,0.326974460807647,0.569239296921855
"TCGA.CM.6162",1.86691821489632,-0.146114295640898,-1.92355067271053,-1.2821081174862,1.10518500687122,-0.973683908292104,0.360901003492278,1.73610299708452,-1.49286938997276,-1.26390304146201,1.915910915201,-1.58363734524627,-1.53449656963031,1.1686571940155,-0.400783247428097
"TCGA.CM.6163",0.263641101307155,-0.455046379221713,-0.220005531276801,-0.355393303817438,0.357631432627075,0.0829162798457118,-0.566151597724107,0.424449986486842,-0.3593249760242,0.00628494502343507,0.673612758579391,-0.724683352498482,-0.121257953926717,0.322214868047681,0.0263268725716779
"TCGA.CM.6164",0.38523561838036,0.407873453657083,-0.342015975606908,0.538227320480174,0.1601227231134,0.330513452278409,-1.13644338515546,0.345939202411976,-0.125253819136803,0.153188003187608,0.288590318791769,-0.516794816399079,-0.296974813706182,-0.532134663768963,0.142506545736733
"TCGA.CM.6165",0.272219682304732,-0.290897307771804,-0.0405749287745688,-0.409699996542698,0.352970741696831,-0.137667798020563,-0.77828828967406,0.643436419216293,-0.687830313848824,-0.338882067756084,0.473425924792913,-0.406766043308507,-0.713325668144631,-0.0697552921807891,0.552182984013808
"TCGA.CM.6166",-0.134958505914362,1.00083676349112,0.410184716743197,0.921560455432133,-0.874763620045506,-0.669637851807918,-1.5565006464242,-0.515161296561318,-0.172980325241175,0.0823907796285708,-1.19440938019439,1.1372012369715,-0.508719415658945,-1.31639640709475,0.754636749505183
"TCGA.CM.6167",2.40879712004623,-0.166993899529838,-1.61845030389983,-1.63257484250177,2.07002607087678,-1.52812943689135,-1.73662074496845,2.0159814743904,-2.68214239851886,-2.29312272710614,1.82932733256695,-1.5404315765911,-2.55767646957292,-1.64842455976128,1.22584072390847
"TCGA.CM.6168",1.62788778924158,-0.126138236507654,-1.46100255055718,-0.939881560571865,0.932972529610454,-0.605309829655685,-0.357528105721879,1.44733929828108,-1.2878965651697,-0.999405686155835,1.60252508208967,-1.56645044791324,-1.34068317727901,0.251525833576251,-0.0967842169435895
"TCGA.CM.6169",0.885185667383647,0.533505474633814,-0.992686090295127,-0.789253898123449,0.552891196580081,-2.50041268393508,-0.945306769612735,0.51661116322755,-1.52530584540659,-2.09899556150643,0.349554945313414,0.519472593411977,-1.98552118236135,1.5965433702866,0.610392284150297
"TCGA.CM.6170",0.196411682507234,0.215177452838337,-0.287541247272339,0.319544330995003,0.0575494008484651,-0.0290357375193956,-1.13714858327351,0.21714941990611,-0.0405025912282894,0.0472129433560824,0.328591318681102,-0.25906527054926,-0.401050534842776,0.317405486266043,-0.0806695250962524
"TCGA.CM.6171",-0.15094294833131,0.0666848349630314,-0.00324928376178922,0.0486470961021185,-0.678226522398133,0.155122000655965,1.74328079594813,-0.285698263215683,0.0743235398123318,0.647744768420368,-0.304839757519885,0.368966681751477,0.357504824114704,1.32003302592008,0.100033955367363
"TCGA.CM.6172",-0.120659747876114,-0.46338011748528,0.229043894542746,-0.184999785956685,-0.0526068059803283,0.103599819424484,-0.452672714904321,0.31569975652347,-0.274793138544051,0.109350627227177,0.17285567222018,-0.0575207835676675,0.233895080657308,-0.292293005140304,0.789501438746579
"TCGA.CM.6674",0.297593571482479,0.409155059541254,-0.526863495444274,-0.222573871280921,-0.0323693096508791,-0.520593950621728,1.20609210269188,-0.0293866475503017,0.0453497984514729,0.0279399882227957,-0.0326269762254856,0.171057076266684,-0.0597967890181547,0.305149057647591,-0.941333292298866
"TCGA.CM.6675",-0.582675192841538,0.197922086715493,0.335581625811987,0.530256039153137,-1.04919220343349,0.542868976898706,0.905536555990221,-0.662962282579528,1.19806874874884,1.0688157309379,-0.400012494210371,0.66224122158539,0.619667102995739,0.365646799333405,-0.41785014704968
"TCGA.CM.6676",0.16497777675107,0.43195675446493,0.16865705778822,0.477793451519928,-0.0775684780453493,0.232202290631154,-1.03425031628558,0.17444941936799,-0.300013565460137,0.162674095922285,-0.122115219195935,-0.00672763348161406,-0.526915866969222,-1.3436901386159,0.983397004349801
"TCGA.CM.6677",0.0790003076461802,0.638588868422956,-0.343708800977869,0.454427347299447,-0.385165351637311,-1.3424805967905,-0.280368055354216,-0.668083766810038,-0.10059416512173,-0.269308506313832,-0.580372155332935,0.700626411201342,-0.560889520507266,0.571096726331078,-0.59496843250622
"TCGA.CM.6678",-0.172596025153554,0.302808895393191,0.357970160388385,0.386517013684662,-0.305962424650467,0.55103565491182,-0.855833865406913,0.108433651096507,0.179130809589464,0.400153126188464,-0.195458228792949,0.117672752372158,0.205645599683281,-1.39132021602247,0.783024720212994
"TCGA.CM.6679",0.932305146007725,0.27887577887951,-0.706670001821001,-0.107472753371069,0.72720190723671,-0.16948619142868,-1.86672876567542,0.878972285040432,-0.747798520640689,-0.360798716798139,0.984015619847011,-0.932492224694591,-1.07771102634882,-0.445628643193569,0.20739918726312
"TCGA.CM.6680",0.464017129636508,0.0389174943708073,-0.572801727210632,-0.385100348764219,0.343408301762113,-0.299347114297348,-0.0897590970184017,0.709873543252776,-0.379572819988302,-0.260345571019672,0.695715374380881,-0.494804238418681,-0.133917564584391,0.309309235760312,0.245783489528682
"TCGA.D5.5537",-0.417257994569046,0.434017991669788,0.436806327207169,0.473345022066197,-0.485277823904336,0.223576118763682,-1.14392905720519,-0.126949976712896,0.269587329619797,0.324018283732313,-0.411080812287503,0.47578654096424,-0.0447608079270223,-0.605948556469683,0.696814702371051
"TCGA.D5.5538",0.674669946422911,0.802185034524095,-0.961687969703627,0.0599437144861443,0.230032074352742,-0.639718863399749,-0.376364254117439,0.353616025228817,-0.209344617438007,-0.0957943430041475,0.554072828606383,-0.433488162461506,-0.504945086645278,1.38761881139586,-0.835688573352796
"TCGA.D5.5539",0.492530248550853,-0.0522908849132611,-0.413678646845623,-0.366935937028389,0.312558674087547,-0.186307854704307,-0.3837884480836,0.698910597332453,-0.293196463002444,-0.216123619208417,0.541122171164964,-0.595059644393987,-0.235517453111374,0.0693155248016234,0.21821106770916
"TCGA.D5.5540",-0.297239603787072,1.62283010991277,0.271910253372558,1.2826300805284,-1.48637633313507,-1.01566559802105,-1.23134426927003,-1.41948899931657,0.250103594760312,0.892370347019883,-1.55779561360169,1.57711375329638,0.206852328837058,-0.0876526440043411,-0.58929004671993
"TCGA.D5.5541",0.707161270866432,0.795712195278212,-0.643918811170932,0.321205149680633,0.17241355266243,0.277028971845814,-1.06600631407724,0.313844613928252,-0.448844061614571,0.615777720340778,0.513368118698047,-0.792570042908271,-0.495717378522754,0.22326463084741,-0.52734661265098
"TCGA.D5.6529",1.05399231079573,0.635155901913407,-1.47569730006187,-0.256382991205883,0.407849468679333,-0.996005713980065,-0.448009906754131,0.551054638514447,-0.44121149104698,-0.415640828290782,1.01947498088594,-0.760428306530723,-0.847839753382171,1.55002599979342,-1.06051086485155
"TCGA.D5.6530",-0.395545191604729,0.169419354200486,-0.258979164413423,-0.107561086317301,-0.372488057118137,-0.438773639087331,1.64109647500477,-0.69760587464861,0.693514632162837,0.4851452145384,-0.166180806376768,0.420287619553337,0.655648426384147,1.85550972186667,-1.19202426836559
"TCGA.D5.6531",0.330174775166409,0.949831894852071,-0.604490162540073,0.427632361683755,-0.356764131506145,-0.613612452958445,-0.00133371307809593,-0.215614700639568,-0.0114867692327987,-0.0732445192370659,-0.0396362579926163,0.11372751490529,-0.70471630474307,1.28623995977865,-0.723036248544243
"TCGA.D5.6532",-0.994331980078998,0.740878466635255,0.828027598286418,1.25321646675166,-1.11354310045206,0.586522134721401,-1.00918035095776,-1.04043452711476,0.795400671909595,1.140296532379,-1.14657399701958,0.884563177610835,0.46517716931609,-0.0954857978941619,0.257159879262489
"TCGA.D5.6533",-0.098577408283769,0.547947199719465,-0.127371344776985,0.798165036352807,-0.524560512954279,-0.131092465151426,-0.740088396182846,-0.466693078115103,0.120972646216622,0.330491162284014,-0.508944723021176,0.360069147849716,-0.160164889703954,0.741062445497926,-0.494915929221843
"TCGA.D5.6534",2.24502629166767,-0.187923536893903,-2.06915439358967,-1.59446976347039,2.16001964301132,-0.705256237105091,-0.58929231862054,2.20260574982306,-1.6052577939914,-1.55296499025849,2.65248400342676,-2.42754445174025,-1.89346039213397,0.487343196893028,-0.431698420512178
"TCGA.D5.6535",-0.0902777893278246,0.0499590393571234,-0.431346166241112,0.172615263155908,-0.230915037305601,-0.341318841156986,0.135593360631859,-0.117354011183115,0.483588787495188,0.0654756900675357,0.131775631329862,0.160967109567935,0.140482593826483,1.39972436400536,-0.517687432021493
"TCGA.D5.6536",0.765302691020207,1.01224885973084,-0.924602280442018,0.222515766284549,-0.13905798780733,-1.27461803399828,-0.382229271006825,0.238924040901325,-0.556326603964726,-0.421799322698413,-0.119192626447255,0.271832995504364,-0.784051667345334,0.105462035231338,0.105090106313722
"TCGA.D5.6537",-0.563565925906265,1.02541057330551,0.0081203999968457,1.37185415910709,-1.3657613236829,0.0337935083081069,0.278567397800188,-1.10415312019109,1.14836248717603,1.22522136022807,-1.00006000896417,0.862761815773574,0.8711598786248,0.760390835286242,-1.14629998244885
"TCGA.D5.6538",-0.694341949431533,0.250874870942989,1.01304831899033,0.910539918391098,-0.940924428760211,0.581282160447281,-0.830586733601684,-0.568100440262349,0.299364550460265,0.6600312669694,-1.14324551818295,0.895612420616068,0.169319369968236,-1.38497304869646,1.56704623361676
"TCGA.D5.6539",-1.00426923996595,-1.41626232922839,0.947629883659896,-0.328207964831678,-0.0848618136492658,1.17341805037371,0.940921512497555,0.0360935156654484,0.527884916115531,0.180869945479713,-0.0299506524715346,-0.0917403506568273,0.917848011512672,0.753882414738254,0.306452818702899
"TCGA.D5.6540",0.377282678951576,0.772645664690817,-1.07413871268259,0.346547378549394,-0.755736560753642,-1.03691953216836,2.30806087161973,-0.661735258939073,0.760259370156106,0.593093426611608,-0.121909184627494,0.527120428016088,0.089909687533171,1.32661656035096,-1.88685605823007
"TCGA.D5.6541",0.768264001254097,0.580010256433464,-0.94086893344447,-0.133754379919591,0.525322092926695,-0.0347853065679946,-0.841053891084692,0.569700254441375,0.00872036532889799,0.101458295960622,0.984233132424225,-0.942614013576438,-0.596844258050076,0.705516247218333,-1.05431711647564
"TCGA.D5.6898",0.911880843087089,0.348287314139111,-0.739836144436228,0.0224883784662775,0.332195710764701,-0.0481253604170157,-0.592985989615845,0.681088266959462,-0.600164667520544,-0.0453295136669373,0.672016838962616,-0.954506863784785,-0.810950796581366,0.123861988495619,-0.0964582381079813
"TCGA.D5.6920",-0.487658730290162,-0.816631449743197,-0.0139249344920961,-0.141883106518089,-0.105914225774137,0.813055173717094,1.30335771081817,-0.0328512221442157,0.567742447766356,0.496573289928445,0.2584662698624,-0.419755370068098,0.971568726195104,1.3748471347229,-0.660863396735414
"TCGA.D5.6922",0.905858161403481,0.00130046498989862,-0.478916901614537,-0.0642129286639556,0.468371346084663,0.110645194088419,-1.14317880055791,0.881222882462868,-0.765248003714251,-0.233901304162443,0.701890926410649,-1.02346544034737,-1.0988434456343,-0.513984738955592,0.653386235387886
"TCGA.D5.6923",1.19501977093746,0.729106316180845,-1.23970898951714,0.465643919304598,0.0870518908218891,-0.0750426134848834,-1.12622983408164,0.595038415901891,-0.320489525158212,0.0564273851906955,0.86815089656923,-0.97134111621535,-1.22530314510405,0.0963033160843274,-0.486865658134914
"TCGA.D5.6924",0.964537764703962,0.814391886374893,-0.98011305248754,-0.189766394067864,0.372125778736652,-1.49112335846508,-1.22019153299238,0.367497263394285,-1.14434932277323,-1.01584486436218,0.400571866383278,-0.109317438231227,-1.4051060892259,0.824115172378421,0.0639721350636157
"TCGA.D5.6926",1.08471293372207,0.743292569655485,-1.15265055788884,0.250104632452479,0.247815368153823,-0.785408057826286,-1.25655565370153,0.457268485729392,-0.510503728647042,-0.285820029730262,0.686587958441782,-0.537996790541243,-1.34690785637511,0.509377073877534,-0.361030458266883
"TCGA.D5.6927",0.500346349221854,0.513649241946477,-1.08316354083482,-0.0239549629787377,-0.1419059500845,-1.12161735553459,1.08487400956902,-0.31971388308961,0.049291907494427,-0.281456343200352,0.121162429257179,0.0721341910618604,-0.51311180905895,1.63725144581391,-1.43738584856207
"TCGA.D5.6928",1.96050540398595,0.177665424874886,-2.28172270432578,-1.37565080162037,1.36513089607071,-1.76507384777608,1.03623043122983,0.999082084408891,-1.44532511626723,-0.991013901307396,1.93264655919384,-1.67084567668107,-1.10263726432486,2.54723936772154,-1.7390152536546
"TCGA.D5.6929",0.300366441686718,0.936939733753567,-0.293704379128533,0.522874995050384,-0.0284771189611402,-0.811015883534298,-1.12630219792826,-0.190463409852725,-0.261550676732839,-0.202240361623958,-0.24326322990412,0.330015788348427,-0.527224998063389,0.239097201634791,-0.304589687623938
"TCGA.D5.6930",0.67882473693979,0.364547743183163,-0.990176606273378,-0.409665607137462,0.293674569144492,-1.24222104025715,1.09567922871313,0.123089336118649,-0.28967986429065,-0.578754191197675,0.263305275037185,-0.206167838317583,-0.40738911099083,0.793870249644692,-1.317361429017
"TCGA.D5.6931",0.135700506806341,-0.164917820903881,-0.479136279567832,-0.211225898167954,-0.17337222984755,-0.226224458814338,0.860092269714733,-0.00830746428283659,0.157543159902252,0.00854505020307866,0.375046704068143,-0.261887665161978,0.0259528570072424,1.20760386885389,-0.647922206747601
"TCGA.D5.6932",0.321086726699155,0.770690184153338,-0.38485709685798,0.657800821328175,0.079964854694581,-0.191614401666287,-0.918346494572077,-0.00436183230063085,0.0418134833571691,-0.0813041560539968,0.0350541155627291,-0.132689004523376,-0.574892528530544,-0.0866047287415957,-0.169968564071494
"TCGA.D5.7000",0.295910509773898,-0.0979702890379952,-0.700021727124723,-0.0145695139268829,-0.0132902122511202,0.171736307881288,0.397163634538403,0.150713429667367,0.316808079199671,0.227223449921651,0.632544900812036,-0.565941966321822,-0.214623397750826,0.926697539413534,-0.687502810521581
"TCGA.DM.A0X9",-0.601487009702742,0.355063720628991,0.417932453622359,0.830852509347031,-0.698414646042354,1.2300139505982,-0.263464686003535,-0.481800813423484,0.808590790019637,1.36876717977428,-0.364279991686561,-0.0997478031973801,0.853041464834346,0.0210880866927278,-0.325678114099308
"TCGA.DM.A0XD",-0.286974084975828,1.00380932030878,-0.130017126035323,0.973540997789877,-0.903909573207276,-0.214087858502097,-0.0574827408182118,-1.04040899449477,1.17370488055308,0.71637187910301,-0.678636853334714,0.855674953442846,0.19843012563695,-0.194827681647888,-0.890378450155262
"TCGA.DM.A0XF",-0.137179205157019,0.942232242090478,0.0582042047772972,0.991313930524628,-0.627233881186652,0.852843400935142,-0.366297196985347,-0.497797386447783,0.867912492863126,1.2539874683085,-0.333273753823546,0.0321078972217648,0.427460208012817,-0.35863491931278,-0.558775421042427
"TCGA.DM.A1D0",-1.3415664172603,0.407714765157255,1.38482836272692,1.49709693037005,-1.45435935272412,1.42776567443086,-0.500824501935784,-1.16857561791092,1.4406464622907,1.88670587323099,-1.3837578289092,1.04991464469269,1.27278152274153,-1.51095630468377,0.443500653889157
"TCGA.DM.A1D4",-1.61036254227221,0.154501071773918,1.20643178681318,1.25453802245061,-1.40377080697453,0.807011336208172,0.320326975063765,-1.6264298136152,1.61467677411667,1.73032621942082,-1.52082832882122,1.30958616801062,1.49928321482103,-0.0377225620383824,-0.289409863258395
"TCGA.DM.A1D6",-0.753534467699757,0.0410189025519624,0.688028711054878,1.0262437090423,-1.43726623939005,1.29293562460664,0.166097832002457,-0.712148393450083,1.08035195994076,1.92928732851154,-0.838460662222236,0.523477400774203,1.09411662476207,-1.41131572831712,-0.0126691897190809
"TCGA.DM.A1D7",-0.705591964666565,0.192427422079031,0.521911900505801,0.743782499935772,-0.476232120588126,1.10657206156585,-0.0244399927419479,-0.562486258467256,0.936358022508994,1.14132217544435,-0.534329439663423,0.116358044498395,0.937878043520525,-0.637243577623318,-0.371742128759475
