"","RAV188","RAV832","RAV579","RAV1166","RAV220","RAV1302","RAV834","RAV1008","RAV324","RAV868","RAV1575","RAV61","RAV833","RAV172","RAV517"
"TCGA.DM.A1D8",-0.603492922656815,0.634281384016428,0.589616109698654,1.15128696404106,-0.820800486860162,0.868677266685374,-0.291777481529434,-0.935091767741248,0.905112907925386,1.59147859012825,-0.763997672327289,0.559204732118094,0.66884053103993,-1.37740606358384,0.100873816546339
"TCGA.DM.A1D9",-0.512030106509369,0.490648850318788,0.493638141502313,0.956099973783825,-0.866939277999401,0.96153598191386,-0.612589014948019,-0.494766503622596,0.824895526373678,1.47377342866996,-0.500180189150561,0.32305094004641,0.722534753045641,-1.14081760929613,0.109803790650584
"TCGA.DM.A1DA",-1.0567672882817,0.680453066983883,0.773641756295138,1.6595920319736,-1.17830308425553,1.16032028238885,0.86976758861796,-1.7063318200822,1.75159711733285,1.85242969967385,-1.31228676263504,0.766220266395595,1.03657003207519,-0.170610147220017,-1.08182593536765
"TCGA.DM.A1DB",-0.754660259549374,0.848317069983219,0.7977055237275,1.38688785261616,-0.894742465848504,1.25766665902849,-0.888191075692785,-1.23061870031281,0.769020468925044,1.8679215719074,-1.07487504326701,0.367645315456981,0.974016749066339,-0.134819443040722,-0.201455423178176
"TCGA.DM.A1HA",-0.603587752472294,1.35129180291603,0.484748762471423,1.50913281246599,-1.4135368316019,-0.348774213383209,0.529159461682746,-1.82722065407863,1.14251863409485,1.10513157879714,-1.61895092186996,1.77441712960358,0.391002266169867,-0.497895929288448,-0.442307235156648
"TCGA.DM.A1HB",-0.505932460515855,0.62800254644123,-0.200844370378127,0.867801845785291,-1.17607363377023,0.238434301699083,1.85619938110876,-1.15162599921359,1.66572708369535,1.29969483982697,-0.822908702290738,0.816366017332778,0.950220137125845,0.327444002601076,-1.45171702731051
"TCGA.DM.A280",-1.02587460160467,0.561560988742403,0.580094185091746,0.883448435787655,-1.03415140540042,0.28556785841733,1.03920064760328,-1.0716309044917,1.51238782677499,0.603017400413566,-1.25248222223312,1.27094335122593,0.652653110494018,-0.039434801839199,-0.51282683432904
"TCGA.DM.A282",-0.649750888366443,0.416306598581629,0.890442966805917,0.820151358568026,-0.564928604813922,0.819786154909092,-1.25469552723105,-0.51388970346561,0.426062344071927,0.72796197666067,-0.777877037654499,0.630879765095624,0.419895533210007,-1.62981235766762,0.740984560600323
"TCGA.DM.A285",0.140576519185106,0.316797734974084,0.305530805795972,0.67982774864786,-0.406442222843201,0.635956893080648,-0.713003201006706,0.218140248210696,0.177526201321496,0.70826917793166,-0.29350529018965,0.0166358619074441,0.0685004113335276,-1.49676006649303,0.973809658591895
"TCGA.DM.A288",-1.45861504764973,0.343137462257822,1.13673723955145,1.34024888884253,-1.50129926470936,-0.114913783468527,-0.0746606516844492,-1.81446024223013,1.53047659555519,0.803851555720467,-1.83484562308459,2.07113504546688,0.747513301624481,-0.203405406102274,0.108148827752143
"TCGA.DM.A28A",0.0619595827036838,0.967625245935647,-0.012558947451823,0.946327995964503,-0.741780164766382,0.0523406415506715,-1.10647443479861,-0.231260565126963,0.182852321213989,0.601702686402347,-0.462329580228061,0.295267529872138,-0.371542163415428,-0.231178643664401,0.0300513811246225
"TCGA.DM.A28C",-1.3408448449842,0.166364075498381,1.37506913698408,0.918967363570379,-1.27096905341068,0.797236512740804,-0.875968118311274,-0.916618216755181,0.774463107746243,1.27036699756575,-1.33649962980414,1.2462976234175,0.834663971150114,-1.28059352447427,1.0424507870092
"TCGA.DM.A28E",-1.63350314838856,0.27435760665224,1.30909718190235,1.41784910648988,-1.48593376967292,0.693353617646924,-0.776799142493576,-1.60307077214898,1.18398728876974,1.12723941013425,-1.68855530021575,1.67439629030713,0.972739659541093,-0.448018188110591,0.47420396213233
"TCGA.DM.A28F",-0.905771425178265,0.221897855258396,0.61368830729396,1.45917924345938,-1.07303283730047,0.878986916206098,-0.417311446118575,-1.04655203596125,1.49283731548713,1.42202360933195,-0.916233160842009,0.56451194137326,1.00807034108643,0.088198720066501,-0.558134488462027
"TCGA.DM.A28G",-0.836142847389632,-0.0766157664091325,0.959882357530995,0.502690023941662,-0.688917691893755,0.54886192835035,-0.406592637936077,-0.399104241897388,0.559646289478667,0.59222321498664,-0.703952924145387,0.645040806146908,0.79322235612275,-1.00171821242602,1.01292233808854
"TCGA.DM.A28H",-1.01913595402474,0.568658507822573,1.20091212201981,1.32798323950752,-1.2031449485676,0.835078186909652,-0.332061589985903,-1.40438907309808,0.829103742250372,1.49544713892844,-1.56969868561374,0.913219008978515,0.860307642643048,-0.632702766728271,0.0232095718817722
"TCGA.DM.A28K",-0.862426676925264,0.471414489643498,0.579145303986103,0.915133529242304,-1.3742799063199,-0.156376651345295,0.928598084284805,-1.3104663543333,1.08323655606372,1.16216596148843,-1.49550245254328,1.41532753125529,1.20613161867686,-0.192684983170746,-0.0560852134623359
"TCGA.DM.A28M",-1.59472069361197,0.473709579465323,1.2509009025248,1.44519617853217,-1.446326743231,1.45444719684173,0.345823946003672,-1.4366241124687,1.86446145503338,1.98607385698843,-1.55725955306738,1.20963361994063,1.84578179113889,-0.694139264528482,-0.408020959666833
"TCGA.F4.6459",1.17447666146585,0.0250211050681015,-0.479204770951683,-0.456082614303919,0.83951026006266,-0.065705744985101,-1.43714943145746,1.43266696660828,-1.31869717832839,-0.906960745431756,0.839560131006383,-1.05868033377738,-1.49582026140276,-0.945221657409471,1.22324582635047
"TCGA.F4.6460",0.791402331843058,0.0210181469077841,-0.148592284042845,-0.292291124927677,0.823125763749788,-0.193460010613673,-1.26748913330983,0.846607972750521,-1.20829818056065,-1.04774970025057,0.424668225940214,-0.595421496999525,-1.00077319042145,-1.18420295461724,1.50381822477573
"TCGA.F4.6461",0.729391356440897,-0.0651645813282378,-0.660923301852331,-0.722412995141173,0.423079121039226,-1.18939200369841,0.0890130890639996,0.674383383945244,-0.93550484687172,-0.83679175933932,0.598691830027239,-0.22069699890271,-0.846926416522672,-0.013075272011754,0.231208543210487
"TCGA.F4.6463",1.0809530897781,0.357842879240321,-0.649937364057875,-0.189446203368472,0.250355889888366,-0.691748923022419,-1.09986882644638,1.08065549422567,-1.15461512422709,-0.949808330909048,0.517423749735809,-0.555285328344593,-1.23744735225427,-0.830291440849976,1.01235354898253
"TCGA.F4.6569",1.68723672212779,0.773357523033877,-1.4999884284027,-0.706413035189027,1.20969379256903,-0.403038108134304,-0.894973880491676,1.42183070978587,-1.22294018037431,-0.839587867841484,1.52360605400561,-1.5361984529736,-1.99975008855079,0.0664373549473117,-0.198847229816841
"TCGA.F4.6570",1.00056585322096,0.607723818013551,-1.33079600470879,-0.341512935227447,0.444882890752876,-0.811891959426011,1.2627947987241,0.181140695405385,-0.106815684825526,-0.211730485941795,0.964612644203177,-0.600144623885482,-0.693418021250203,1.99077202518516,-1.80252085124301
"TCGA.F4.6703",3.03816116368493,1.02444487373589,-3.23860179293785,-1.52615132917045,1.70596702678328,-1.83698014568713,-0.126610582925948,1.86679123313797,-1.84667485893954,-1.51748894104916,2.72609336364829,-2.06828558375319,-2.18952915004763,1.37860099624369,-1.37220696850003
"TCGA.F4.6704",0.637816806273475,-2.26482301521511,0.38871078823195,-1.78053790586818,1.68030119634677,0.934780707474776,0.129239367510961,1.73803094578303,-1.37168282899078,-1.33853843192956,1.27966138967475,-1.58715969936434,-0.381237916626569,-1.97525190439536,1.70557336004904
"TCGA.F4.6704.1",2.18647645216663,0.210937535173864,-1.53123761728914,-0.821743632693671,1.34481892441293,0.18924561239039,-0.61475181495959,1.71179607893998,-1.52519968452231,-0.0438721971756518,1.74837340159858,-2.27852247553009,-1.3186351430395,-1.11661524626998,-0.213576243874025
"TCGA.F4.6805",1.25058060886117,0.066205557808125,-1.16396707923778,-0.720578993916648,0.716917617490544,-1.02713094401448,-0.234351350972348,1.06822723737135,-1.03594832666487,-1.20751480776823,0.970048444881067,-0.79630368814772,-1.30583046995231,0.25798850377653,0.00620449032444471
"TCGA.F4.6806",-0.446101145678654,0.214159591315669,0.184421936731885,-0.236764730503102,-0.154767630794341,-0.730844287513208,-0.37547052300497,-0.18989732239111,0.0676696722264703,-0.50683854201303,-0.36104924169868,0.857965761478205,0.01779614450387,0.0725292922457444,0.471607547081991
"TCGA.F4.6807",1.71698036255716,0.37639107895883,-1.59153720008557,-0.852843523775702,1.14387711745672,-1.37488607942344,-1.08468512606925,1.35000140198862,-1.48094456315454,-1.40735443072481,1.36588839465761,-1.11394364220443,-1.5733762579174,0.163240070058243,-0.0282361377152512
"TCGA.F4.6808",-0.999620464352435,0.843123678926891,0.838489587444058,1.16850353450814,-1.00724836469075,0.0212399360349454,-0.564320812590391,-1.25689930199623,0.747659612285325,0.542634433607013,-1.69143487552427,1.51667066255924,0.537237446034559,-0.690233804825584,0.344406606279285
"TCGA.F4.6809",1.34717158246696,0.0237623463383416,-0.876432866417332,-0.754743053797657,1.55832724389246,-0.413717117684146,-1.27537399214041,1.39503864724271,-1.34782141019683,-1.31804742275061,1.25124708857158,-1.36346176369134,-1.19667673424815,-1.32441706831566,0.720849387003628
"TCGA.F4.6854",0.442789807138531,0.232181422157701,-0.305049298438543,0.279396835478681,0.358109419181215,0.702689465328702,-0.933238342952262,0.479236329758914,-0.278135029835531,0.117882277906224,0.513911140821612,-0.847276597078721,-0.269463759886627,-0.518658957983006,0.148935041296567
"TCGA.F4.6855",0.711018187744364,0.568415835524641,-0.531229218858201,-0.271196605347982,0.353874412042539,-1.27455698759606,-1.33559912549505,0.634720845363876,-0.840284416248309,-0.992297068456862,0.442425581230721,0.129904408863012,-1.6344194551509,-0.326603551608757,0.490981266453821
"TCGA.F4.6856",-0.630998691178677,0.00394702140824896,0.276244425125666,0.116714918867743,-0.812501862184543,-0.901475034519422,1.43510568032882,-0.865602490061411,0.561245658693761,0.160885179663403,-0.931863649351324,1.25019257237649,0.316105927154594,0.589981916877137,-0.390191287045658
"TCGA.G4.6293",-0.463475570405527,-0.0788774084036692,-0.00886962622784938,0.0350734531981602,-0.366189604084032,-0.114641923256591,0.616500641259075,-0.259435999603412,0.344683353899342,-0.0067380305031159,-0.203742280227374,0.358085870333358,0.468235005813068,1.20515999689338,-0.125192058961292
"TCGA.G4.6294",-0.521347396446891,0.467301297985515,0.474144625120468,0.795396543150395,-0.583523762230619,0.209398903523649,-1.45706144648725,-0.545144585353345,0.332337971270575,0.508770543372257,-0.611166756504833,0.706334255278095,0.202370334542489,-0.438430333162939,0.63053552579852
"TCGA.G4.6295",0.0533219604933153,0.772996785459868,-0.651626059948467,0.713719256424992,-0.548172266407221,-1.05434136649499,0.209744938766761,-0.907383092185664,0.149628942988575,0.164311657776125,-0.563086354764962,0.423065922325756,0.0849181211774019,1.67692130091125,-1.29340474949042
"TCGA.G4.6297",0.926170660363362,0.194440109948616,-0.892907705003371,-0.294861088497067,0.437665497161463,-0.487250137874988,-0.79522541100804,0.794160112219461,-0.587602175898087,-0.761227807974233,0.878366704457098,-0.659286658233663,-1.18437305158346,0.491807449623808,0.131976213064997
"TCGA.G4.6298",-0.0417704367941678,1.06691932339425,0.128507048177061,1.16259171666477,-0.886906017182699,-0.943471270375336,-1.48635017046649,-0.747038951092207,0.282747833872553,-0.066881314734635,-1.16909097477957,1.20548051553769,-0.687481470966047,-1.27395392962366,0.369695700089335
"TCGA.G4.6299",1.06503534161318,0.895698069961626,-1.1484540299074,0.0144834283731393,0.0985323379998669,-1.17607917091915,0.690742876479208,0.124088516681947,-0.236512249760353,-0.112483421153224,0.568741872725604,-0.177080235155894,-0.927785615240978,0.681733217869945,-1.0099539618436
"TCGA.G4.6302",2.49551861359839,-0.0660920973772107,-1.83635139421399,-1.66051264454514,1.90750624655024,-1.60250394129392,-0.539007088276028,2.17741434915753,-2.35861226341729,-2.50705652931445,1.6963724711401,-1.37916963549634,-2.66000306110541,-1.3784754333199,0.929910968263804
"TCGA.G4.6303",0.563631494580763,0.137322923063946,-0.376102018760798,0.256772194978583,0.165914979783297,0.39617521352552,-1.19403733644272,0.648136205382866,-0.283221848092266,-0.0348140031857975,0.582458941784121,-0.711342930319495,-0.691204843376841,-0.212715381950156,0.625881886869499
"TCGA.G4.6304",-1.4071172085759,0.989337730627928,0.923856094921851,0.93915975167801,-1.57665324457656,-1.63900123122362,1.04201712119918,-2.16279859018214,0.868258004354603,0.483074361434401,-2.2343708533627,2.65932529215719,0.712592490845139,0.308517034872873,-0.206548494059291
"TCGA.G4.6306",-2.23629422245341,0.138939568625961,1.78960130883566,0.987872806607856,-1.35990747993227,0.48931585768321,0.673306224880444,-1.95743841397779,1.65977221977994,0.43899906918907,-2.1518796278998,2.24719568784398,1.45389596111206,0.725049769278097,0.440414193480105
"TCGA.G4.6307",-1.0490712000666,0.35425444143308,1.090017648013,1.42672905839104,-0.796544359340869,1.31322887744938,-0.344233071810289,-1.02945638049623,1.22120561095005,1.61913877696544,-1.0826013198904,0.435403641622972,1.22187169399197,-1.53843959555197,0.030061726917534
"TCGA.G4.6309",-0.657837498898016,0.259843822581581,0.35284224377847,0.630460419395242,-1.00284367317625,-0.17837065812264,1.35703740731773,-1.031186605009,0.863072756517314,0.598490689417209,-1.13031567841876,1.01956519287274,0.857129239716812,0.261041157520795,-0.361692754433983
"TCGA.G4.6310",0.356868588307805,-0.00819913679014789,0.609656269662586,-0.0672787352433315,0.284268953604015,-0.793862575074536,-2.33509486504934,0.340087081242737,-1.18721446674849,-1.50140729553682,-0.749417642728509,0.985874664694615,-1.52694812132532,-3.27387197969542,2.62662061931754
"TCGA.G4.6311",0.324956752750143,0.292751447139844,-0.535614247888632,0.0376144363423831,-0.141577741895458,-0.788986887864344,-0.341084870602408,0.0546404059805049,0.0055363792919108,-0.283980514215432,0.199701481697843,0.0034707270816193,-0.495046210813168,0.86771908609673,-0.573300393929067
"TCGA.G4.6314",1.61599064975423,0.368835298480499,-1.04036272293481,-0.152245319705781,0.752098244318033,-0.670475759999631,-1.63103254463985,1.16038201721971,-1.40218645269588,-1.11483150795866,0.853788499469836,-1.02657347608768,-1.76115738473157,-1.29801593819908,0.619361018346434
"TCGA.G4.6315",-1.47397225728779,-0.257063203388755,1.3526059570755,0.869596721823537,-1.03502700861643,0.675505357654954,0.180859252836108,-1.10557072643931,0.92019845855758,0.695422639265824,-1.49459402434696,1.19849288061326,1.10220007970862,-0.475218971045753,0.427033129937114
"TCGA.G4.6317",-1.66211695591897,0.92936599612426,1.69534133481049,1.7323343945605,-1.55479062902277,0.215963687525517,-0.908331379919097,-2.00989106649803,1.24083564086976,1.09166631522258,-2.41240849403201,2.29369524759284,1.00331918673654,-1.71910966997567,0.539408398143726
"TCGA.G4.6317.1",-1.37407835408136,0.478528660572852,1.43131649833322,1.3628576828308,-1.02696563856826,0.169826301207217,-1.19490318823213,-1.22365894669936,1.13283144399745,0.513361934496996,-1.66540391944852,1.71310929676342,0.348593691157485,-0.981809390846775,0.796189586705285
"TCGA.G4.6320",-1.252501351556,0.197195420825008,0.987484212100192,0.553476412854136,-1.00822023041036,-0.285107943633097,0.935797805020951,-1.30018555113022,0.975446007086354,0.62447634055221,-1.40746056595614,1.54129316456347,1.02350185680996,-0.25015310761186,0.18931266947844
"TCGA.G4.6321",-1.9301784076405,-1.99679721219038,1.54348247869767,-0.921794946997452,-0.106623338732561,0.746995022691126,2.39781411359998,-0.428758960410001,1.2938165096299,-0.371735664379903,-0.559594742382735,1.11569923183875,1.69720803589897,1.18655359255648,0.375654911007051
"TCGA.G4.6322",-0.16851440025325,-0.0475012704177066,-0.0135470056362135,0.261537586006842,-0.353950465659376,0.297206854432963,0.746170580982046,-0.111885272916289,0.284677655600462,0.866962457415261,-0.18751768408148,0.011081120128633,0.736407969836153,-0.0155743184058418,-0.32428382972168
"TCGA.G4.6323",-0.773955093626033,-0.385338940824934,0.489052022814692,-0.30565135455678,-0.294827961736375,-0.654698046263743,0.253402536025443,-0.366960408124984,0.0903931049769705,0.0160562474246394,-0.435612188110929,0.705166507426433,1.17089091226903,0.443990682232626,0.260178125553298
"TCGA.G4.6586",-1.24855639143649,0.350288812257373,0.379795393239195,0.982193725333692,-1.1606795163446,0.251587765058001,2.39359086406871,-1.86122120712568,1.92192993521307,1.46950673202124,-1.22343815848504,1.15237255230066,1.52522558182607,1.47708147988562,-2.03898434990447
"TCGA.G4.6588",-0.0593330796781639,0.60239582281641,-0.600853204719362,0.491162629029213,-0.974145747126393,-0.758926064048328,2.02478301636064,-0.941964656843605,0.962587395055636,0.577987937874874,-0.464219998486712,0.737249211214141,0.289701180117796,1.37935397457823,-1.43948557691663
"TCGA.G4.6625",0.586499569758004,-0.101728177563679,-0.810271631843613,-0.454937558872933,0.819273381219274,-0.481979864969132,-0.0951830593596452,0.48412959523583,-0.613042412698864,-0.571948944911585,0.842094336385524,-0.963318262381045,-0.342429717143606,1.00345461962869,-0.685274227666615
"TCGA.G4.6626",-0.78024866937839,0.781021126950842,0.527443502777432,1.58645214457732,-1.27043312618683,-0.0828213535847441,-0.215678516942899,-1.18936479726,0.850693407237077,1.06902606485617,-1.55873203786695,1.08961048092354,0.745079608902632,-0.0951048437424806,-0.302200023660056
"TCGA.G4.6627",0.868016698819578,-0.589962967493646,-0.696465859803082,-1.14075916844652,1.15460116485106,-0.302187821635207,-0.148352238311173,1.32898441330107,-0.939788389841137,-1.23783010342119,1.19418418695082,-1.0479567749038,-0.645762021696628,0.00655359621035351,0.519292293939786
"TCGA.G4.6628",1.01194444264123,0.522594026361777,-1.55198418536529,-0.511642428060958,0.454953124877464,-1.18899157890561,1.60348266033826,-0.179861102482432,-0.358057273426774,-0.121160688445198,0.729299481922216,-0.657941298594076,-0.480963001771359,1.70853995100866,-2.32824157140916
"TCGA.NH.A50T",-0.990337860737873,0.725551612474144,0.820797637082341,1.59042053666384,-1.6326869200337,0.219954172775524,-0.464458770352673,-1.5711962827,1.04497206710765,1.12521959695682,-1.62075022789317,1.31712627139736,0.588073964976208,-0.639150617752311,-0.0201581109988689
"TCGA.NH.A50U",-0.325120861520063,0.4774237663952,0.307936910371415,0.957056228027447,-0.414604773895151,0.977001181264873,-0.488384906569775,-0.470170915245514,1.03054743428363,1.16363936395984,-0.24559578236846,0.00678167851017928,0.466199817119611,-0.618135445888928,-0.152355682244945
"TCGA.NH.A50V",0.665228560937236,0.60391060433792,-1.08584351269052,-0.00725385517487831,0.128986088619795,-1.09823148930611,-0.647811681118424,0.193389152032392,-0.320010145444995,0.0279863279992997,0.57001402541292,-0.0617038171519992,-0.343712121388889,0.452226152545238,-0.447582378277289
"TCGA.NH.A5IV",0.147926241432224,0.245399556752513,-0.313359531935488,0.00624760823825168,-0.173978403077623,-0.424133936053966,1.05047737918202,-0.533101226073595,0.184107936934309,0.798045862376948,0.148439016188219,-0.0489541211824774,0.128807637827643,0.74916395827189,-1.00138809841203
"TCGA.NH.A6GA",0.123146361606847,0.172978608142273,-0.0840434825397716,0.325468648311948,-0.189040928201643,0.71792715616991,-0.210750638613481,-0.00414773564323937,0.333218390784545,0.506756846949146,0.128362001248916,-0.272428526808443,0.0399147064108803,-0.34747751040059,0.589161087172641
"TCGA.NH.A6GB",-0.443960458914117,0.722694441909262,-0.264642682274104,0.706183431405071,-0.994505305202343,-0.996916158849258,0.519726137962897,-1.24860725673987,0.70978072133478,0.0028163321862919,-0.888625076636294,1.22576259597553,0.109756455996879,1.55931243662897,-0.741127240667575
"TCGA.NH.A6GC",-0.254786206394002,0.0711184927906042,0.394612110188372,-0.118950286803752,-0.324920607353249,-1.31038793965216,-0.456012247079393,-0.210775474075682,-0.249488091342888,-0.575693695106067,-0.565938627520882,1.3331306314985,-0.508614654690558,-0.632153882890667,1.16587798608955
"TCGA.NH.A8F7",-1.77723507376308,0.0264196532461023,2.08981367289898,1.53919231663281,-1.33509699755941,1.48281534797552,-1.12732081626328,-1.4418039330803,1.07956683361076,1.39888891280686,-1.8579805763131,1.44046725930837,1.264622781351,-1.32998033120166,1.46073923821924
"TCGA.NH.A8F7.1",-1.06355738318111,0.273224087838633,1.21375282761763,1.0989897946381,-1.06220715570794,0.591107915523692,-1.21628929451688,-0.925955261299609,0.324118634083835,0.66387708962825,-1.22072533815509,1.21520393750349,0.40778585975743,-1.13747498621284,1.63184363577191
"TCGA.NH.A8F8",0.408144323666349,0.682543080118495,-0.351634894601375,0.3484854989375,0.00105988289311837,-0.889055273572889,-1.51538397422895,-0.0212256850614972,-0.396712468277966,-0.667266189859313,-0.142923388558328,0.352126139625115,-1.0284733155038,-0.338180348476432,0.576292515058591
"TCGA.QG.A5YV",-0.898124406855102,0.2154674537097,0.653607737388225,1.10214015999417,-1.04514985862191,0.773002853662095,-0.0718923316972054,-0.831354772882217,1.11534967326256,1.13362491312931,-0.832110252916337,0.546237269506726,1.00085919224771,-0.0677366696008716,-0.0992716557794045
"TCGA.QG.A5YW",0.00801730646583348,-0.0132582499542819,-0.220132565507239,0.0634427544670474,-0.0206444168210256,0.00124935269280557,0.240952927019641,-0.130028872932959,0.225723194648817,0.348511196088431,0.174596076736199,-0.240317403119888,0.566375017630263,0.178742226838981,-0.479403548332487
"TCGA.QG.A5YX",-1.84280902572066,-0.745839956476182,1.63230907666773,0.742045451209459,-1.18844518942578,1.45198439264276,0.76308747208581,-1.15613659478067,1.60683899408993,1.50817026265117,-1.23441823622139,0.970238803525898,2.0055425882489,0.0320788800202975,0.148656321047834
"TCGA.QG.A5Z1",0.135945622455387,-0.227424429180562,0.289849144832096,0.279454667778499,0.144134837332982,0.90512602331257,-1.4524202857049,0.637395673646897,0.0129083538863858,0.165388163757116,0.368135685408516,-0.522493104890641,-0.509110479649647,-1.12423912729929,1.22328141944507
"TCGA.QG.A5Z2",-0.705098903744609,-0.549170962762664,0.142026539777086,-0.131759523592716,-0.552560255173542,0.465333221543344,1.50470414150506,-0.574931835685182,0.810111150791117,1.17189618632443,0.0487812532603646,-0.0465102005888003,1.56060814785609,1.23361526192949,-0.844319841732993
"TCGA.QL.A97D",-0.801981002022248,0.12633107819667,0.154763086869134,0.604455030024642,-0.724485791503401,-0.220984275614058,0.350842496490412,-1.1347075576017,0.869586755855484,0.582982472061833,-0.671972406150131,0.741685936020521,0.79944810655709,1.37622570690662,-0.798151625879963
"TCGA.RU.A8FL",-1.82034484128916,0.700311663893214,1.52423227989162,1.99871906311619,-2.02077857803476,0.215273088103434,0.00746971468201645,-2.2745429070764,1.6035855314552,1.72302511235596,-2.46897516062234,2.24144396167848,1.51461229899351,-0.855751198749348,0.0651915850039312
"TCGA.SS.A7HO",-0.300596253845277,0.903746221489153,0.500866819408744,1.29193713361091,-1.00018074958451,0.0169741908374026,-1.08906215703769,-0.975229679927546,-0.040161998753356,0.61163055903398,-1.33924863740706,0.930574481594767,0.0344726059318179,-0.672118043500601,0.879395310280713
"TCGA.T9.A92H",-1.1332910557851,0.159219119767575,0.927499722193032,1.20671023286468,-1.1641541611142,0.669095108902528,-0.187270490056602,-1.14101763488865,1.28155893564991,1.19240511841185,-1.05073868713945,0.950964501301535,1.04913574999828,-0.390860817098675,-0.0840533200763666
"TCGA.WS.AB45",3.39264777781275,0.700756162598181,-3.36560346795864,-1.51915425928423,1.70294410814684,-2.59818199882065,0.0780098771384663,1.71173775751429,-2.65720447103654,-1.62411120872351,2.41750959733145,-2.06136567369074,-3.43971407431387,1.61880475148372,-1.84252719447313
