"","RAV188","RAV1575","RAV324","RAV61","RAV1008","RAV833","RAV868","RAV190","RAV220","RAV64","RAV834","RAV192","RAV438"
"TCGA-AM-5820",0.11869862939726,-0.192198276595647,-0.180501793832999,-0.136524337404818,0.221102027451494,-0.346869095664848,0.273589318001258,-0.312728285993589,0.00703458778749332,0.569883745428794,-0.390221333144244,0.0812490707517218,-0.619271432517484
"TCGA-DM-A1D0",-1.40582047904726,-1.35025446545842,1.44612608923266,1.01544962751687,-1.1521559984333,1.3230635300819,1.91999292015299,0.745144937190563,-1.55080257353561,1.47526986514066,-0.429887074144549,1.92199901059716,-1.58339781612631
"TCGA-CM-6167",2.40246648450533,2.06416903993918,-3.10271662825802,-1.82979193220583,2.45187725764185,-2.53518887245878,-2.81250245633069,-2.52217002265678,2.93031877740444,-2.37464139052019,-1.67709848234084,-2.27995107694885,2.18345449878085
"TCGA-D5-6930",0.645775110894696,0.400016907493299,-0.463014197909386,-0.364233927420926,0.309649620088446,-0.369298688034824,-0.871456077270665,-0.119427415480043,0.671755741737895,-0.735838858190528,1.18136371037547,-0.543384107179945,0.718708677129458
"TCGA-G4-6586",-1.31137393665182,-1.17988884376966,1.97714596310067,1.1279896016922,-1.93603823569594,1.57733936326537,1.44763072647625,1.92849927508621,-1.17739988711882,1.06648836239526,2.49126427656729,1.0790096340895,-0.820242319743811
"TCGA-AA-3511",0.0505094654578884,0.498201117084162,-0.159464542784243,-0.570144953227985,0.642911961750138,-0.318935531830092,-0.24176220202857,-0.5295024891015,0.502624920113839,-0.0407134179668718,-0.608664485568776,0.068167439393112,-0.144708220829533
"TCGA-A6-5660",-0.0709158523117788,-0.0358864791846137,0.218555514129563,-0.0980786801085366,0.0972907635198703,-0.115104467194636,0.31447132362908,-0.33044941244852,-0.090851202817801,0.430688279332936,-1.34090548101714,-0.0152588591292774,-0.340796541234127
"TCGA-G4-6311",0.286441724250289,0.33242757322538,-0.137289960010436,-0.133966500660174,0.232184461383326,-0.457591841664985,-0.537706730870425,-0.221635287555828,0.118349065218849,-0.398296467847106,-0.268671912937111,-0.583116920671155,0.71053745960691
"TCGA-F4-6460",0.760091438576925,0.571491183702805,-1.47656361292789,-0.791790938084573,1.1284715636847,-0.966988456382676,-1.40246327646668,-1.4657938510181,1.34493269807727,-1.01721018935495,-1.2036334582279,-0.601929348321608,1.07481298655839
"TCGA-AA-3713",-0.206317783795579,0.670428093430913,0.226003330167438,-0.715680433707326,0.112990425535281,0.619450063730051,0.244832450607097,0.11701863951616,0.250115322363763,-0.325187599233036,1.91852963632052,-0.171623907122177,-0.508242840236727
"TCGA-AZ-6600",0.527056965648422,0.818203449013448,-0.304208247424611,-1.08266685831563,0.82058518192781,-0.341545002946618,-0.447722589439362,-0.902337538438656,0.872956978629542,-0.654219461553042,0.0278517883257889,-0.0828203092965878,-0.163460201478347
"TCGA-A6-6138",0.789999198915551,0.827155677166204,-0.738889287113623,-0.880078387169,0.66617706140296,-0.727387739518302,-0.631643237857621,-0.550703960867992,0.798254242902978,-0.814612346689898,-0.269059098593119,-1.2901057608284,0.224182471555958
"TCGA-CK-5915",-1.49996891311876,-1.61670222503427,1.00184680943022,1.44448224228084,-1.20691916889033,0.811902778581984,1.1201202556239,0.983589697888634,-1.76253629602909,1.58047310577719,-0.276834660978892,1.13131579485986,-0.586006533745939
"TCGA-DM-A28F",-0.963294742377079,-0.853433766417744,1.50371040666858,0.482282310600556,-1.0140592287333,1.05643156214245,1.39386927353773,0.598482037847185,-1.06596048489748,0.99084733440378,-0.345602600441218,1.43573798574705,-1.23791248880916
"TCGA-AY-6386",-0.91083438036324,-0.455694630082069,1.33907370480833,0.348449090468541,-0.621965715848979,1.15293046064532,0.929170547662185,1.2150478776919,-0.875296895563999,0.811502094234996,1.30167935846232,0.632917797237217,-0.915696530308137
"TCGA-A6-2682",0.563373605114894,0.548750684332357,-0.485796106165053,-0.487398277019593,0.750870435110696,-0.280630127150306,-0.201785473513635,-0.470819928997783,0.538557216236412,-0.1605215872295,-0.402536604921012,-0.249197779001391,-0.0145285649159109
"TCGA-AY-6197",-0.68335124567145,-0.323427085193148,0.879382180205126,0.206978851572875,-0.728936463850908,0.801319869789837,0.632913228322999,0.666707374390079,-0.565345107221175,0.480816902508931,1.59719396806911,0.847083662140173,-0.784897429887739
"TCGA-AZ-4615",0.128766808226089,0.388547306310371,0.616915445687392,-0.0130398080635657,-0.19973786707208,-0.0876210454073645,0.254343322038127,0.581801298386516,-0.0631248357109412,-0.072471864483659,1.85720160912875,-0.719612380556972,-0.0366837542110234
"TCGA-G4-6320",-1.31537982569308,-1.37544246342551,0.932851271076155,1.55518079349146,-1.30110185256758,1.07197505138959,0.490868427588473,1.25268336224528,-0.983553732616512,0.952392331226888,1.02000544705999,0.833994440021183,0.585590233863982
"TCGA-A6-A5ZU",0.00188528778413912,-0.805483857901856,-1.13043281696387,2.00367216559367,-0.405145024276646,-1.76385146014453,-2.27680711228992,0.986558814003991,-0.152805332639703,0.0298018029317698,-1.27996339595051,-2.71850122519568,4.61419884663969
"TCGA-CK-5914",-0.206210597361658,-0.318622160082571,0.410793612422072,0.201562502659222,-0.508878301794905,-0.00209607808643857,0.672502836418286,0.373056929171826,-0.78734279452869,0.671180177527753,-0.558845302271931,-0.0310851352031009,-0.732867081624735
"TCGA-CK-6748",0.977435817169436,1.07538494568391,-0.914113363653111,-1.02016010935388,1.4426425924415,-1.35683934634153,-0.911066251317692,-1.31052357873422,1.08314482571787,-0.627357427140929,-1.62291493810723,-0.492457638377772,0.120762516024793
"TCGA-D5-7000",0.256946869320556,0.792393826874632,0.206148923980418,-0.759410561609747,0.340912413919083,-0.175134236230894,0.0410898246925855,-0.161518532596387,0.281461755533307,-0.199051611713865,0.476395862504533,0.147134954757711,-0.4828430139393
"TCGA-A6-6782",0.991406744955606,1.33535575673153,-1.12083701846925,-1.26821632246121,1.2855201224885,-0.861609997799656,-1.0822172640891,-1.35074718378518,1.73704186307396,-1.39723413781582,-1.55629227458824,-0.834381120638264,0.428316355046757
"TCGA-NH-A50U",-0.373676176080141,-0.140772908214307,0.993646944658256,-0.130329744874651,-0.361756045896588,0.510629139780485,1.10132085504969,-0.0959581779968237,-0.228794369856309,0.463924133494745,-0.417332573075859,1.47512964443508,-1.15208154878092
"TCGA-CM-6164",0.347651581874426,0.426886362671699,-0.281596171588971,-0.705427232140836,0.561853711883408,-0.258083207111109,-0.0427347630755607,-0.840002226196376,0.501949674359502,-0.437984481866399,-1.07137722827477,0.452121304905539,-0.615689232663208
"TCGA-AZ-6606",-0.942322678550274,-0.647654580639609,1.3866764462074,0.635925170197737,-0.752378890533869,1.17305158099119,0.967004551812769,1.09400150198336,-1.19299877496753,1.01102583158708,0.71750979593434,1.00122264858344,-0.875587637153678
"TCGA-DM-A1DB",-0.809849702613005,-1.02201646655495,0.705093474674043,0.266043608153372,-1.22237151845848,1.022130871862,1.89872491429334,-0.122481072712639,-0.839271092519908,0.73404476907042,-0.820831789074285,1.27848569571771,-1.68240321455203
"TCGA-A6-6781",2.04205934022267,1.76797083285803,-1.49385698641858,-1.40227245275881,1.69118944985674,-1.554094975249,-1.21081871229137,-1.2192707469137,1.68016307873289,-1.91408191003226,0.539735249074268,-0.964336112055996,0.830479198326556
"TCGA-AZ-6599",-1.58883772732764,-1.23517590924209,0.927078315591649,1.4812214202769,-0.997996608156547,1.59471388658938,0.630303031274999,1.39054423723611,-1.00343125087486,1.02860238952291,0.830483959329357,0.976450310408769,0.0826287427626739
"TCGA-D5-6931",0.0942624629522473,0.51876027800351,0.0304253803411867,-0.425436698593209,0.160944973048627,0.0671876779571569,-0.206502747768765,-0.0627621690294694,0.077923589091792,-0.381249844043715,0.943600612662849,-0.236426336416045,0.055000601843643
"TCGA-AU-3779",0.327392661435019,0.417980222671404,-0.417637082430173,-0.163060368050556,0.173064860345723,-0.29435604104563,-0.538549592831608,-0.223270597087238,0.515660469560494,-0.541481395948166,-0.878287309018965,-0.762113418507864,0.558209048920966
"TCGA-G4-6628",0.984039767082227,0.895211243592505,-0.538457809040288,-0.86046281535752,-0.033206049951316,-0.443406442626521,-0.3533584844865,-0.252837605700335,0.876815260683863,-1.24722311535363,1.69385776966302,-1.33665637591792,0.0389271103000932
"TCGA-AA-3509",-0.140678589086887,0.11577343812593,0.164975512757424,-0.356638713007727,0.075804647883064,0.490564875370458,0.226817950940148,0.0170258149744291,0.068748812472185,0.16248320531892,-0.552889326092625,-0.0257958556646364,-0.672643880496038
"TCGA-DM-A0X9",-0.654310730256512,-0.266894107513326,0.748753039356329,-0.247341944324903,-0.374917857283017,0.900277771795988,1.3335711535073,0.143817160750419,-0.589647774018611,0.622581721722252,-0.19033474345321,1.01167489804511,-1.72350360875722
"TCGA-CK-6751",-0.34198378270236,-0.318700342011673,0.61654578726171,0.237187126072269,-0.430936206712507,0.0165683341489213,0.20061405249729,0.480129467515791,-0.306428551762299,0.633242416477688,0.674003095231438,0.340894132041334,-0.206044340577356
"TCGA-D5-6535",-0.135206011411077,0.260245353189234,0.390164947104878,0.0390278463016615,0.037534599141732,0.182548460696923,-0.142044604696326,0.469291552246357,0.00476010890980479,-0.130054872831582,0.212409439580399,-0.326071489517257,0.229654793729543
"TCGA-D5-6922",0.876315009780538,0.866085213162384,-0.987728108983371,-1.26195527634716,1.16764601782181,-1.06577032490909,-0.481005929786232,-1.57767637691391,0.89387601605431,-1.06619903221835,-1.07817485933753,0.166770549365713,0.00446364926847259
"TCGA-A6-6137",-0.551260155836858,0.216229863714897,0.118518945098482,-0.22772215591127,0.282386615064335,0.691314903044801,-0.116858117642183,-0.109277297294955,0.262290406710995,-0.0777399767905839,0.103621488194085,0.0352426343832968,-0.0700290647644651
"TCGA-AA-3655",-0.0809685771090014,0.186651413891564,0.330231382866247,-0.0199792645042204,0.0492036774294576,0.0996675669553822,0.348095956113031,0.31706711602274,-0.286218533077363,-0.00564917089406342,0.517772514407407,0.228440842121469,-0.251827712178545
"TCGA-CM-5863",0.205638834287946,0.802456372726127,-0.198445380854514,-0.651720712955323,1.07853372433236,-0.151494398195701,-0.75029139716658,-0.454730823689452,0.919755386827728,-0.368341979728278,0.443565866234735,-0.116658030005537,0.0308014004592378
"TCGA-AZ-6603",0.472460927330243,0.875463702712794,-0.619924155672539,-1.14080941128834,0.83901693250346,-0.400796734520296,-0.271204314531434,-1.13594332081824,0.98441606877399,-0.732563701570448,-1.31903373714175,-0.0764080536494074,-0.410896826386976
"TCGA-G4-6297",0.89694123020333,1.05361931649699,-0.791724152090099,-0.861940561122882,1.06911516714816,-1.15192054723338,-1.07805678516946,-0.861944123531182,0.854834702840642,-0.89357491406529,-0.72700739187364,-0.755449781279679,0.723336745050518
"TCGA-F4-6704",2.17671212954959,1.97814237370985,-1.82621409155433,-2.64051247730483,2.10762395979206,-1.28715686570227,-0.265850726977251,-2.63469167702731,2.00824561080022,-2.10716289107708,-0.544866744385128,-0.321213357623387,-0.93625753438429
"TCGA-AA-3495",-0.700789154872351,-0.224236253825099,0.553243718658858,0.0505076887598308,-0.253049093542941,0.938043097711671,0.320307270403456,0.364844715366157,-0.0659503108435111,0.436006008030471,0.363793327994501,0.0309151471337293,-0.46660374613052
"TCGA-G4-6306",-2.31436713127182,-2.16650831298386,1.68789656058632,2.33054556127736,-2.04492936348887,1.50549216351945,0.280866914823553,2.12535482250639,-1.43071062758399,1.80139540565787,0.755089207710279,0.36362015300547,0.843291080686795
"TCGA-A6-6648",-0.511944801165066,0.237479575465434,0.392835620234435,-1.07977074695045,0.413252584459342,1.15770349242028,1.18567909764162,-0.602144828932982,-0.293409715134081,0.337743658120531,0.262870824129092,1.0638818712765,-2.37210578326271
"TCGA-CM-5861",-0.463977780798184,-1.15185792306846,0.639842775957356,1.77249656897734,-0.882955006562616,0.342701442873233,0.101627078663999,1.66970905352392,-1.03182442751621,0.822537642686582,1.72583625760289,-0.139567358289777,0.763990779965465
"TCGA-CM-5864",-0.810651019377751,-1.17569747741703,0.148248738321062,1.32399760006267,-0.864463926163332,0.523267297717269,0.218480315414232,0.950301624360737,-0.744160700905716,1.10751099749819,-0.552537319613783,-0.755513017882803,0.600835214558102
"TCGA-AA-3492",-0.825259094780329,-0.593152164722397,1.09175294510905,0.374494864399847,-0.937816385190663,0.857160917161402,0.84597350267746,0.885686177982956,-0.318270303619991,0.89761929863637,1.53370426032457,0.112408889000138,-0.752432485293333
"TCGA-DM-A28A",0.0193826287316543,-0.371087679418792,0.0583500201919123,0.186543701208641,-0.0913759515565075,-0.333191629326948,0.465083587281582,-0.194569199405852,-0.644785373484194,0.258485141457785,-1.04113145192816,1.03526761888123,-0.422302486614153
"TCGA-F4-6856",-0.684278212267078,-0.870043692605487,0.475846970837078,1.23543531076606,-0.809274650472393,0.359446144763669,-0.0340198478082817,1.30683164287226,-0.734705308504084,0.630741083410758,1.52392547578416,-0.00286218490911755,0.857174044620195
"TCGA-CM-6674",0.258655925496013,0.0855409493608119,-0.0933621752228305,0.0501106862524034,0.137089198036614,-0.0191841810890247,-0.184543365391674,0.320940945583011,0.257203412463843,-0.113363798346095,1.29279647836974,-0.408737557819936,0.0632460349886844
"TCGA-A6-6142",0.802472882851936,0.436151449139497,-0.739008678355235,-0.155936464765843,0.858958117400947,-1.53443936926935,-1.28044787240418,-0.674242489114428,0.632852673522353,-0.481387979258968,-1.20706141569195,-0.676892238140273,1.26334789270681
"TCGA-D5-6927",0.464540169145492,0.248967106643208,-0.0890126839883771,-0.0585464121230207,-0.191480515647458,-0.475788526754593,-0.534848808022255,0.39207064822256,0.117931761051825,-0.388493219834804,1.17045868241429,-0.284355711119062,0.679249166984755
"TCGA-QG-A5YV",-0.955529617769704,-0.764039548795491,1.08721274689302,0.462209373841089,-0.770515756195742,1.04916808806496,1.06733782288139,0.65023677629556,-1.03050834329923,0.786916271214478,0.00300718255842532,1.0773901808067,-1.10325206048984
"TCGA-CM-6169",0.855323234264185,0.491671154649531,-1.82633122322943,0.432810999163762,0.755006921209097,-1.95888193581058,-2.59270733995285,-0.109267931098559,1.00133977529501,-0.689442217309232,-0.878475065986348,-3.42175462117353,3.47409301086064
"TCGA-AA-3660",-0.328931967511453,-0.164196671712602,0.25374531856462,-0.0108292105812894,-0.0569932668037258,0.44881604969081,0.185932920386592,0.0567145668981953,-0.146875927614295,0.179048438029306,-0.00295503539928627,0.289023299269526,-0.25419761074876
"TCGA-D5-6533",-0.143633815904685,-0.420623820311854,-0.00992437330132884,0.257721930239238,-0.357820101175261,-0.120280568619291,0.158011837058239,0.232322022996889,-0.368598889151143,0.298497883931786,-0.671361071299699,-0.146412052303266,-0.10570350347944
"TCGA-A6-6140",-1.05949192649363,-0.711726006462733,0.759442954803131,0.492927084675225,-0.571102296367372,0.82597865318893,0.472526698082915,0.54174338389895,-0.738406340199864,0.727938023558437,-0.116548813970056,0.597810379220114,-0.545971638087199
"TCGA-CM-5344",0.315245313442809,0.118743205076663,-0.398661105721599,-0.126431806497649,0.47534004162772,-0.76021457626168,-0.530407253197567,-0.530537564408897,0.320731431270326,-0.025329721152419,-0.997045698007564,0.118445618116015,0.40775449316897
"TCGA-CK-5913",0.160676548801463,0.371722582904028,0.731462680559428,-0.228746782464396,-0.0415886185884657,0.27190893357126,0.496738018139861,0.71522101949126,-0.342935588575783,0.237581826064255,1.83638070725463,0.206020527496449,-0.868986942122123
"TCGA-F4-6570",0.97248543819604,1.14526959936059,-0.261252618761604,-0.796978830265686,0.37534761932845,-0.657403069395633,-0.455903633794092,-0.257488314200764,0.864011342916399,-1.20307157938499,1.35002294249405,-1.01384354464197,0.566951806669817
"TCGA-DM-A1D9",-0.563472187581317,-0.411310083215653,0.766742726368846,0.217061055471609,-0.389591413859697,0.768824082624416,1.45246157579893,0.210992052134478,-0.803920401911413,0.779581163567778,-0.542683966388118,1.21644830194059,-1.55384859019501
"TCGA-F4-6461",0.697122719178907,0.756419454952159,-1.1755794948406,-0.380192786968358,0.933561211137207,-0.812025345911526,-1.16361198004882,-0.71924914715871,0.83628868314697,-1.14080855795256,0.165398901699375,-1.06019439753284,1.46224530505809
"TCGA-CK-5912",-0.499913797812872,-0.670529343489938,0.0354819315624152,0.700860856442625,-0.359240229563614,0.166563372545053,0.32289788033676,0.285634530842075,-0.611333488216933,0.678161998621312,-1.19554313243387,-0.490666759445704,0.290782528581683
"TCGA-AY-A71X",-1.76909158593351,-1.12734007567017,1.50422088664384,1.16871921292512,-1.11789307188439,1.89357819119272,1.46733545176024,1.25336946453263,-1.18279865033561,1.18276221002655,0.977142994031299,1.99501480737405,-1.02023821092549
"TCGA-A6-5659",0.296890896677937,-0.0402291865448589,-0.369361343916508,-0.264722632328844,0.255069852415203,-0.519560474969782,0.0618269946146391,-0.741139302760793,0.133773278983509,0.0551261271743573,-1.60943329091544,0.00719409786862792,-0.254413006513579
"TCGA-F4-6463",1.05411423550364,0.670058954174735,-1.41733288632512,-0.747705288773782,1.3933482879669,-1.20537996344082,-1.2915718687334,-1.28041728762972,0.616677696865375,-0.769190758520844,-1.03446482695547,-0.507600074327315,0.739068419679132
"TCGA-G4-6307",-1.10880774642553,-1.0302268871278,1.20400796185785,0.340469491473775,-0.994711699690947,1.27178429154696,1.61704747261151,-0.0904320364379077,-0.714415953593688,0.706049418078343,-0.271849194373192,2.24810729914589,-1.48434989167441
"TCGA-A6-6141",-0.293458504453827,-0.100986535852712,-0.257684112869907,0.286051507695863,0.0160833021662743,0.410573614323821,-0.428888785882892,0.34634928639854,0.162245717084521,-0.272686123132483,0.401591449301826,-0.359037761355046,0.879590075807724
"TCGA-G4-6315",-1.54027129413731,-1.46803587862759,0.871894375812062,1.17864826414623,-1.08085197794391,1.15124432106535,0.571195412913595,0.960271235607388,-1.01763752645039,1.27123384641072,0.258093457053037,0.950951488036748,-0.270136431391075
"TCGA-G4-6302",2.490527369822,1.92288296092216,-2.74575250794248,-1.65266148800715,2.63457439021676,-2.63825796195571,-3.054723089431,-2.14358818353276,2.72368103288769,-2.26639732706355,-0.468422356596226,-1.71757872990724,2.05179006504104
"TCGA-DM-A1D6",-0.808706523190014,-0.770787887452344,1.04859832865637,0.43720988771853,-0.635607276505318,1.14310221128868,1.96820459568028,0.497869103982765,-1.52906933329397,1.04366406055382,0.2431956835983,2.10372915194651,-2.27048246848079
"TCGA-A6-6652",-0.528488763987756,-0.96468145621001,0.51088031151591,1.12856183346343,-0.778572313097567,0.076938064582126,0.404788502422731,0.390619140783337,-1.09677309521494,0.484255407117358,-0.988370315274489,1.01085218641481,0.21745196291239
"TCGA-D5-5538",0.64155615067809,0.709004537642983,-0.374377012028442,-0.613923033961815,0.570541740997337,-0.467562545308863,-0.324638141143143,-0.168477747623707,0.590836742263928,-0.395041819112802,-0.304277175408291,-1.19652848946574,0.136047966456517
"TCGA-D5-6537",-0.615803964811152,-0.942513372536924,1.12363714387867,0.809880579454855,-1.07924764179464,0.918527655668231,1.1710453678181,1.01333982964469,-1.43815356615715,1.1628061104505,0.356704141265707,0.99459152849043,-1.17055111707993
"TCGA-F4-6807",1.6999647903349,1.57169009108146,-1.77738559382089,-1.36133671735201,1.69817297184906,-1.54374642247998,-1.80961579085299,-1.39544665072779,1.75275578400142,-1.81380384044127,-1.01914087332171,-1.64538780292337,1.1674425264001
"TCGA-CK-6746",0.25910809353695,-0.400896186031567,0.129218970646723,0.684280633360914,-1.13679473488724,-0.0186297059262446,0.753122379848636,0.693829774352541,-0.808562848196108,-0.216212601042388,2.36038326159952,-0.672666326907198,0.0503329548165033
"TCGA-AA-3675",-0.348887720780918,-0.164309879261502,0.562461170209802,0.0548409256974537,-0.249285008903317,0.735144005506189,1.02291843154939,0.37702792105142,-0.487884248346227,0.485062620520904,-0.180936812199429,0.67865258897357,-1.15829850494713
"TCGA-G4-6304",-1.4723836859296,-2.25416860365608,0.814586333896484,2.78322955716532,-2.27733998859689,0.75880967779379,0.33076994595535,2.24603849587037,-1.70629458249689,1.38677844888709,1.12720592096918,0.216060493347423,1.66158018499233
