"","RAV188","RAV1575","RAV324","RAV61","RAV1008","RAV833","RAV868","RAV190","RAV220","RAV64","RAV834","RAV192","RAV438"
"TCGA-DM-A282",-0.703320032447372,-0.706407971773044,0.326693653263828,0.555180863207799,-0.411233559438882,0.463988864648737,0.60803717809089,0.064508252864554,-0.419925374931499,0.821052020007581,-1.19072167641647,1.00858213950837,-0.489338091018153
"TCGA-D5-6536",0.733588695333417,-0.00644907767645577,-0.757216525716902,0.160803160979662,0.440742301470624,-0.748694367590051,-0.693748266613204,-0.021085708548969,0.121552836227497,-0.366797676405342,-0.310196368005731,0.0456336979540564,0.627862067410053
"TCGA-A6-6654",1.9378257875315,1.8430113015982,-1.66047274070195,-1.66431109552498,1.67553711292834,-1.96355164082281,-1.69382008200279,-1.63983861853352,1.75764452056718,-1.96506300039882,-0.698502357976732,-1.44151751394937,1.02975972127602
"TCGA-CK-4952",-0.385476315886799,-0.665914962847877,0.952450395419263,0.520185011680465,-0.962863035980416,0.802143813573086,1.01788091617279,1.06543539405514,-1.18191659723372,0.81145204417787,1.79867567683379,0.835080450655703,-1.06924561897996
"TCGA-D5-6531",0.291740337716884,0.078092451976245,-0.156072300753488,-0.0128602205884861,-0.073669182829096,-0.668783335024025,-0.299106726599103,0.0319134893565603,-0.155252203943973,-0.187281021697542,0.0742175577189516,-0.522654595490772,0.342062826936187
"TCGA-G4-6625",0.552024004611617,1.01507404928,-0.819793412925284,-1.19588949369474,0.718246816786844,-0.303867938531367,-0.863751025302226,-0.861889813603873,1.34003454094216,-1.19820416663472,-0.0204986837278343,-0.905732597817498,0.381124549817467
"TCGA-F4-6703",3.04155089828973,3.01712822448801,-2.18091088912808,-2.40958784763348,2.2830353825015,-2.16437021764067,-1.93431254537044,-1.91706952576612,2.46743161853537,-2.93525171332603,-0.0522165062606689,-2.26352246335445,0.865168130547262
"TCGA-AZ-6598",-0.342911513482279,-0.740460870859896,0.37653480510152,0.840697861425773,-0.96589455792205,0.228269846883887,0.61477625871726,1.27539783712046,-0.807318941564677,0.56182806881917,1.68903670572947,-0.244110078805358,0.0473337175974691
"TCGA-CM-5860",0.42638030727354,0.36525115917586,-0.318827172579547,-0.133680430622413,0.397671842475223,-0.867096983074006,-0.658724425931844,-0.0680212249330378,0.368501472272973,0.250148044357827,-0.538698763748637,-1.45083562603519,0.578480572783772
"TCGA-AZ-6607",2.05402718631176,1.85943793590318,-1.4108673688587,-0.581346035116203,1.82915195649502,-2.22166599086454,-2.07318799060515,-1.0097818175069,1.05804831624696,-1.50903819810488,0.299268087350592,-1.98193228566653,2.07613461758254
"TCGA-D5-6898",0.882430710275472,0.834339155632438,-0.805584866392879,-1.18621103554913,0.941149274613836,-0.77578868117067,-0.267500733285291,-1.28763475812823,0.720733900886143,-0.887201775868559,-0.522899866082513,-0.132706365253729,-0.338156064712337
"TCGA-CK-5916",0.703510690902385,0.469114598532827,-0.445935977615851,-0.265740383744974,0.0533245608699266,-0.696006616556131,-0.462356835927702,0.186570254737516,0.148559572989427,-0.621607828035509,1.14581842972529,-1.41741070822983,0.427501296591406
"TCGA-AD-6964",1.20144878308623,0.806937001553828,-1.536761139567,-0.426961261776797,0.693923682616842,-1.16387849386256,-1.397715814124,-0.404590709514683,1.31218056967546,-1.48537629563703,0.230091294626104,-1.95333686911589,1.84432892460434
"TCGA-DM-A28G",-0.892590768630154,-0.627851625427953,0.474082320923566,0.570735379510287,-0.281328329664255,0.840024606151713,0.454350717842217,0.285135808906409,-0.577572759827709,0.679829612428859,-0.334784781627763,0.700406213036652,-0.263780649430432
"TCGA-AD-6890",-0.454819912046107,-0.773199595282094,0.280923906613419,0.783614506213172,-0.775349462964359,0.165075348838221,-0.0905472107742843,0.5685678465399,-0.354131632906178,0.43099704320697,0.0566862699632125,0.315834919923042,0.596768634716692
"TCGA-NH-A6GB",-0.494351221314462,-0.824095704426351,0.639731821795452,1.20860137498252,-1.24272956314502,0.151599369141885,-0.212988930366166,1.29844015823598,-0.966115729450156,0.653175240000134,0.600090487204961,-0.29538015882916,0.954159005403556
"TCGA-NH-A8F8",0.370914106380293,-0.0316668568142558,-0.581107677255347,0.248997313844659,0.146325138658417,-0.994889577962414,-0.97167134073763,-0.325449060927373,0.299707352994996,-0.305312864232007,-1.45381812691456,-0.214786407133136,1.40106176348412
"TCGA-SS-A7HO",-0.348772791977489,-1.30295623897714,-0.187710862266277,0.884366149563101,-0.933342150785945,0.0757692475301015,0.476324146601104,0.0437396201334021,-0.973331840045403,0.696868538500295,-1.02355833533347,0.983711288907433,-0.184273267992017
"TCGA-QG-A5Z2",-0.759522884071346,0.172050381361548,0.750430516000601,-0.18886565330352,-0.480316282142429,1.61297867080177,1.11066941390248,0.428937158705464,-0.404199491128254,-0.0990923863196788,1.59416682443794,0.478854995818161,-0.817906212545298
"TCGA-A6-6649",0.89549421779288,1.67871796442285,-0.564063294250343,-1.90541197615874,1.66762576551561,0.114792520340536,-0.413303842262247,-1.4474653971688,1.38503284777412,-1.43459366344277,0.555020735638663,0.347721392289949,-0.78457837577407
"TCGA-D5-6926",1.05793214929636,0.84982333060735,-0.706658260493877,-0.728715523675687,0.687847508766799,-1.31563473032638,-0.539789471456529,-0.888322960867809,0.613447520588123,-0.87284233206781,-1.19259898504866,-0.249234210007361,0.542529113884411
"TCGA-D5-5539",0.456603350755731,0.695242366098792,-0.466894206073894,-0.791393478446432,0.961319197621435,-0.196179902168335,-0.460877637481921,-0.541401710637675,0.695766159351995,-0.475647128374852,-0.311769947346596,-0.422782482560304,-0.0339112772450804
"TCGA-DM-A28K",-0.919280545335017,-1.46900123075199,1.05178102234014,1.4168198855787,-1.31273686351857,1.25593000375095,1.09965263583537,1.5385987930963,-1.44898461836806,1.29674046378259,1.01273922183186,1.21041482924478,-0.384053526268947
"TCGA-DM-A28C",-1.40508776226793,-1.30003497305849,0.711098562201341,1.23115709090493,-0.867010269667816,0.881766928105202,1.22216026758976,0.716285138145283,-1.31762881782047,1.15197439409252,-0.808495927095363,1.40679662493167,-0.455885186800818
"TCGA-AA-A01X",0.00128430326196987,-0.114730750173095,-0.403838736988836,0.158141189488957,0.111905489224661,-0.0871269842464896,-0.176056103905649,-0.502879681679578,0.0790176476694369,-0.391358409664968,-0.809748821954078,0.351088411520392,0.370039641941812
"TCGA-CA-5256",-0.899491280736997,-0.99075233098613,0.605646625481463,0.725185923662607,-0.873722401635126,1.1758234723679,0.793254005258243,0.691637083474136,-0.577837897441328,1.26064644257897,-0.371199687331598,-0.449598683487956,-0.665430014379153
"TCGA-AZ-6601",0.630942466825628,0.82397489397591,0.0125689032624954,-0.887281935151356,0.115523454974543,-0.287461873111222,-0.17644862563613,-0.397966254661682,0.695629634555064,-0.866440528700674,1.04844712545035,-0.590138941751558,-0.0586524994192869
"TCGA-G4-6314",1.597415316692,1.02750099201708,-1.69048852746643,-1.26536914912786,1.48357654638199,-1.73289011890902,-1.47841479868919,-1.82935221356397,1.25462392205676,-1.3184863157567,-1.57053495395726,-0.349971200197041,0.609461657215284
"TCGA-CA-6717",1.53570796261992,1.4677320553656,-1.6203224014314,-1.71040479130814,1.54270766819392,-1.0715240745213,-1.1815389643511,-1.8535804878396,1.61712266318475,-1.63268959383156,-0.088465099289879,-1.16787186978235,0.42957060657324
"TCGA-F4-6808",-1.05859325647409,-1.67721117131529,0.68152516195044,1.52813538719358,-1.25211385301598,0.582182228988574,0.398205191064969,1.02219704630879,-0.982318042502349,1.3733929001019,-0.493969906143176,0.808594913164353,0.190036562935336
"TCGA-D5-5541",0.674549295496169,0.665749189182946,-0.63862661084775,-1.00833930202508,0.525531560675937,-0.458267879473831,0.481019655337602,-1.10462386995924,0.517576994329704,-0.673763315723645,-1.0002895234011,-0.405194247576869,-0.809664776100843
"TCGA-A6-A567",-0.332379412507488,-1.2348005607712,-0.684199256752605,2.04811869744227,-0.602497599183489,-0.80913146798467,-1.47982048517663,0.817380605869676,-0.711846925233561,0.716787574265014,-1.12795330000309,-1.14175683146421,2.95812652786785
"TCGA-DM-A28E",-1.70226609992601,-1.67415115605741,1.16294345442783,1.70138153761715,-1.64388371443597,1.02084451557277,1.06010801364994,1.35419452716539,-1.59094823779393,1.52343607904169,-0.708410918198228,1.16998364070124,-0.3185774154027
"TCGA-3L-AA1B",0.440861076343158,0.604477562325063,-1.20128913328028,-0.503738465265676,0.890556561841395,-0.409632280222758,-0.760967238380276,-1.05773336160447,0.773100289761728,-0.895460353913339,-1.10862369998851,-0.274654214374884,0.796219312462158
"TCGA-CM-6171",-0.196808128612957,-0.203729229364936,-0.061394253304578,0.267494999579671,-0.152984290992542,0.401145438680836,0.517213461759303,0.592977928642225,-0.563979346470443,0.293078331219483,1.83494723369092,-0.0901664933893427,-0.344290830304342
"TCGA-AZ-4315",-0.346561177021384,-0.458881924271822,0.90312806031399,0.342038573092271,-0.771800169145077,0.955947598981405,1.13438051004831,0.818211630313188,-0.68134236285676,0.982532005866693,0.524190449833731,0.143751648375122,-1.17543178335109
"TCGA-DM-A1HB",-0.557280364971466,-0.754261410600199,1.69446680715235,0.758919340051555,-1.13297374241074,0.998161587934083,1.25536590618756,1.42451926161976,-1.19697291900485,1.26287640360197,1.94890885835497,1.46680317222271,-1.33764990179085
"TCGA-DM-A1D8",-0.656347624034151,-0.691658897649071,0.855249866609837,0.476452861156747,-0.88791719335668,0.714740246834615,1.58572999076328,0.18934537685589,-0.745256692574719,0.532538091572434,-0.218909066912209,1.52356064865221,-1.12246252551997
"TCGA-A6-6651",2.64287001157768,2.20871284727469,-3.13030245260477,-2.5001844823384,2.55926554399816,-2.47829193223612,-2.49493276049989,-3.08912829826424,2.899475631313,-2.7728394458223,-1.78390086084147,-1.64870947408411,1.24435972989676
"TCGA-QL-A97D",-0.857901302110608,-0.59386714419882,0.816052400142467,0.676890586795634,-1.11382677018103,0.846295531617838,0.443888142136745,0.945362797437395,-0.622796238935816,0.465927956468325,0.429646851783866,0.0260530345139956,0.124305649966077
"TCGA-G4-6323",-0.829442540573141,-0.342696122064071,-0.0436640403491523,0.636777572126222,-0.244950446481207,1.22043358519263,-0.19799840237048,0.486445197645938,-0.0765027315133447,-0.0882185681872345,0.331306829315542,-0.574725035785495,1.16851597912581
"TCGA-AD-6895",0.592157668751194,0.599631660943547,0.37656249580404,-0.17133636896814,-0.00397596066773521,-0.351620685628289,-0.515060145652647,0.301011168821819,0.259260609444706,-0.504796991021129,1.65999618499486,-0.155936073694893,0.410495900400493
"TCGA-AA-3662",0.150240625389797,0.337878892083596,-0.209050460418418,-0.238118175294414,0.0862311689503237,-0.0932717605322177,-0.485883204183009,-0.129910751611601,0.455142788612639,-0.334450388984983,0.077153292045499,-0.58845836523018,0.465921674542059
"TCGA-AD-A5EK",-0.204997786563187,-0.386686242500129,-0.202687536833445,0.169452116335253,-0.186656113281989,-0.0679757049339952,0.81820461634528,-0.356936697681416,-0.402952314826476,0.227550166755395,-0.820457603470357,0.732236266552995,-0.553886453864303
"TCGA-G4-6309",-0.711531538654806,-1.08093112281302,0.808865236440523,0.982113727889476,-0.996669832801384,0.904395208220809,0.461446892494574,1.03260267348997,-0.976717645605426,0.849788530330636,1.44513607885359,0.82891290106666,-0.23015626022279
"TCGA-CK-4947",-0.0495447801569938,0.654420100486123,-0.038464168158783,-0.791383574618883,0.43089588119327,0.139588209133095,-0.0439529172301237,-0.325463426844616,0.392768125609237,-0.238088566348668,0.352897922551887,-0.627638180120104,-0.338209026059784
"TCGA-AU-6004",0.620083057410601,0.878979284666733,-0.121959766172512,-0.711126577740467,0.245029538399117,-0.213877870137996,-0.175887738530904,-0.029204935595778,0.517950340016391,-0.841638568867878,1.24383361344945,-0.360509032379691,0.0672422174198027
"TCGA-D5-6924",0.9359009048685,0.545884898051816,-1.406006204858,-0.257853250916261,0.586251443330764,-1.37425525877773,-1.36633990807854,-0.696843935303769,0.771503456036208,-0.96570722703403,-1.15589896556472,-1.44414554007879,1.75234265272119
"TCGA-CM-6678",-0.218795631787697,-0.0874936352327242,0.054243923172926,-0.00852676372798,0.293063459225433,0.248184299650964,0.236884669802625,-0.285503732418168,-0.0906597755078741,0.36694932437457,-0.788175692218937,0.843496358696298,-0.616650601135933
"TCGA-F4-6805",1.22636160916698,1.15104601818314,-1.28640292213751,-1.01244034555248,1.37928295651898,-1.27425927987794,-1.58335290256039,-0.925887346391618,1.2098930997805,-1.03371487253369,-0.160952485830843,-1.25619273659935,0.892850297099094
"TCGA-AA-3685",-0.127625421411346,-0.00793739729869295,0.336005043063517,-0.316877456245682,-0.283409332040552,0.835087030955698,0.387867101096083,0.184945521299634,0.358616974311453,0.206660440487798,0.0923906613594637,-0.53580739323064,-0.784286658329209
"TCGA-CM-6679",0.90317046144322,1.16588840427345,-0.968475375777052,-1.16203011118193,1.16509896725201,-1.0444845654403,-0.624682017015679,-1.45019954171788,1.2229691810888,-1.13659125371603,-1.80840832297071,-0.460756966510097,0.424528832417253
"TCGA-AA-A02Y",-2.34675137717431,-1.68000600034071,2.21923059257257,1.45780455336915,-1.86557150988634,2.49364022227159,1.66045290458183,2.28178622686767,-1.44920601796314,1.9116906802769,1.33829711079514,1.30240641682065,-1.48752793094451
"TCGA-D5-6539",-1.06331383126353,0.0883849769151101,0.439038689828658,-0.238546542162563,0.211194537963885,0.965554565047262,-0.0113926492149794,0.368599145318382,0.190461200089369,0.32746794133698,1.02517648270046,-0.310282045325851,-0.32127943550295
"TCGA-AA-3712",-0.0166129608417283,0.121698987932146,0.188369375273512,-0.209587677954889,0.0430045854182684,-0.243873885717597,0.1518428464341,-0.103216165064696,-0.292670177310516,0.194443672137628,-0.491038759424023,0.397461970371107,-0.522867963555404
"TCGA-CA-5255",-1.39462829730542,-1.19229410607927,1.50891641685944,1.45548875508044,-0.933193409396828,1.3263260285893,0.81020271907095,1.59353368359517,-1.30649088333622,1.47227133676254,1.27811929463125,0.959891605789958,-0.312302406155615
"TCGA-G4-6626",-0.835833319027921,-1.53619290838137,0.795206590625318,1.05905161479717,-1.17568356963674,0.791532527528319,0.994197562834811,0.745079443188388,-1.3169474068405,1.04550770803326,-0.142107169091788,1.64346413454222,-0.761138403157435
"TCGA-F4-6806",-0.496524970450336,-0.263460912268161,-0.0687357394036624,0.804612583658869,-0.0445642606122588,0.0589717790552203,-0.790031571673547,0.58588112109639,0.101578625650715,0.160466836036513,-0.303375188818177,-0.497211548071001,1.32585575410278
"TCGA-CM-6675",-0.635208369591843,-0.30486568012733,1.17848010906627,0.589628350823522,-0.57994227375092,0.665210008603746,0.993959418070782,0.785472009454791,-1.03564803021364,0.673984343647707,0.989464672049398,0.780907425804375,-0.661243168512149
"TCGA-DM-A1D7",-0.760023560195845,-0.447599194080447,0.889723888134896,-0.00997084153139817,-0.466231348858339,0.985729938141647,1.07605283533778,0.212151677325373,-0.307151185549162,0.709529132430337,0.050897843194647,1.31021274191643,-1.31542207227893
"TCGA-CM-6166",-0.18057681048324,-1.14904106415991,-0.334254791046265,1.11132539806741,-0.412672649294169,-0.471364261451989,-0.122892962178269,0.149654377313513,-0.813868753747479,0.869394238268956,-1.49531459764595,0.133887121581006,0.537244774427798
"TCGA-A6-5662",0.0975218973549653,-0.110283570809979,-0.287536389632228,0.110420583289566,0.41945719100465,-0.498369660293232,-0.117303300990259,-0.605899435980973,0.0979354984930336,0.0888540582965267,-1.66849359620154,0.0418396289501717,0.048103877523167
"TCGA-CM-5868",0.166642079683419,0.223606168411571,0.101740706975158,-0.571450076382723,0.344150633192937,-0.0363554044312387,0.473915302842614,-0.68097431961425,0.323877984826418,0.0478416744032952,-1.12356690604112,0.624612953310798,-1.07794098730938
"TCGA-4N-A93T",-1.53346175360543,-1.34344691852062,1.06390018821914,1.57119556284387,-1.36040723389022,1.30606663378135,0.450777060270335,1.0345893042262,-0.527524075102495,0.781517326676187,-0.319773828900483,1.23203534010002,0.609538954385658
"TCGA-CM-6170",0.155911307567911,0.469393905235184,-0.188086651968717,-0.422336574608217,0.416099484296799,-0.36291411817373,-0.162722094765387,-0.50767372308554,0.371531615834951,-0.306346103655876,-1.07208894037361,-0.426627125094865,0.0662060967169405
"TCGA-AD-6965",-0.343748012439536,-0.594496696614488,0.246532366437044,0.391300485513773,-0.279030616380208,-0.113944799200377,0.0478370581295044,-0.0383323740415771,-0.631212086197137,0.463392099516264,-0.626125984102729,0.382364162451794,0.112581331572044
"TCGA-CM-6680",0.427649853855609,0.859522688688381,-0.562196797524415,-0.681272736545596,0.97372620447866,-0.0938427887491007,-0.510946719852656,-0.414080077369416,0.734990281752267,-0.79490982487293,-0.0150246197405345,-0.241892514178246,0.180326874193498
"TCGA-AZ-4313",-0.901342926039086,-1.30400949050069,1.60145041867975,1.27072837701382,-1.32847457829583,1.29684031089646,1.27358747159441,1.50728854987221,-1.29358314410657,1.51087484620289,1.34463152787007,1.31664545884705,-1.16729873963184
"TCGA-AD-A5EJ",-0.361968725844193,-0.358994849671645,0.978319981684361,0.579340762562761,-0.711033232621986,0.571810250734015,0.629855259411644,1.2061435888819,-0.904008324330193,0.687992752939359,1.71597784103067,0.638857376888453,-0.415557951839751
"TCGA-A6-5667",0.270425362609028,-0.00824219775547638,-0.376592195853081,-0.325184541536663,0.44025120821491,-0.63156570372323,-0.301838803374377,-0.767397102690636,0.196513709202363,-0.0721351208043021,-1.09312126650271,0.263527931860315,-0.295107259634373
"TCGA-A6-5664",1.53071530298295,1.52997311419023,-1.61648725168366,-1.56456872124828,1.79806352950233,-0.930733820833938,-1.57435341315405,-1.46850370244984,1.61328616497365,-1.57868866135029,-0.257121138418646,-0.766312321119486,0.430927975327471
"TCGA-CM-6677",0.0366865434061773,-0.49652703842121,-0.254388159883933,0.631790721195393,-0.585738370021845,-0.523912920848776,-0.521094755548645,0.383581828677933,-0.191363269740087,0.270053358125745,-0.207394250803214,-0.738526935476503,1.17688243696693
"TCGA-T9-A92H",-1.19432835673825,-0.99636767806821,1.27059827021611,0.906762588694119,-1.12096802333852,1.09779494816922,1.13389008526506,0.911371391856517,-1.18181776512946,1.25033943196085,-0.113436734611437,1.2159267166508,-0.910032657393592
"TCGA-D5-6923",1.16994264800652,1.04276336565037,-0.497007765418504,-1.20470181266948,0.843764766846175,-1.19314763599896,-0.152289297742163,-1.32076327931416,0.409042904140853,-0.792611486154423,-1.06106933367702,0.588862776214306,-0.604876136103019
"TCGA-F4-6569",1.66976176682292,1.73929065447478,-1.49271873424758,-1.82514226061174,1.77946377824973,-1.97321408919828,-1.16677779659871,-1.94427361971961,1.83643917064771,-1.70271652341976,-0.827677247273761,-1.11887235718283,0.437829024432704
"TCGA-RU-A8FL",-1.89199351601337,-2.50347368612916,1.62590347371362,2.32422785355483,-2.40380348810138,1.56664906877062,1.73466990379824,1.79022360789355,-2.27098296786071,2.06724194957739,0.0831023035624096,1.77810478920699,-0.431546022037798
"TCGA-DM-A28M",-1.66288465984132,-1.5346281547386,1.91373862249305,1.19088527489013,-1.45551237127477,1.90022157923329,2.03249957261828,1.49035272420715,-1.54058941760144,1.96824854445527,0.424581944478184,2.00551368585255,-1.96327802742624
"TCGA-AZ-4682",-0.833864430862837,-0.521790405145141,0.867967215253341,0.0917796728217593,-0.427550555448127,1.25292069554188,0.879775397573886,0.207251943536478,-0.109725880374603,1.05043973918152,-0.449054520069166,0.767758212877088,-1.35909923088204
"TCGA-CM-6162",1.85221839527914,2.15617812306957,-1.79054274628754,-1.87724923640221,2.13513263330819,-1.50458461701318,-1.64719692124154,-1.36057774630523,1.70356024434889,-1.72182714232817,0.439798270153097,-1.83759960298133,0.514231023977608
"TCGA-CM-6163",0.224179067915974,0.836035078764997,-0.539856517517227,-0.933772423158108,0.650706091842427,-0.0810913179502559,-0.209061689375166,-0.858380904582966,0.753074448985905,-0.631592423462034,-0.495817602409938,-0.665596244534615,-0.119117046744122
"TCGA-A6-2686",0.734579958022256,0.733495408925735,-0.442350846912255,-0.723617317709136,0.170887548128734,-0.090936501109539,-0.232112335763721,-0.65782538410551,1.19904636453273,-0.84310756607052,1.05393985888797,-0.997419490117915,0.248731828330861
"TCGA-CA-6718",1.64382349483196,1.10493988771977,-0.72113605229499,-0.895711775801734,0.375060053799943,-0.689630711609857,-0.0498710563997448,-0.54323846228095,0.168146250621575,-1.463150452631,1.10546539311186,-0.820559241796627,-0.15257668450613
